,# of change operations,type
331,20,HMG
332,6,HMG
333,5,HMG
334,2,HMG
335,15,HMG
336,6,HMG
337,1,HMG
338,4,HMG
339,2,HMG
340,2,HMG
341,1,HMG
342,2,HMG
343,3,HMG
344,2,HMG
345,5,HMG
346,1,HMG
347,6,HMG
348,1,HMG
349,4,HMG
350,8,HMG
351,5,HMG
352,1,HMG
353,6,HMG
354,19,HMG
355,1,HMG
356,2,HMG
357,3,HMG
358,4,HMG
359,3,HMG
360,1,HMG
361,1,HMG
362,1,HMG
363,3,HMG
364,3,HMG
365,1,HMG
366,5,HMG
367,1,HMG
368,2,HMG
369,6,HMG
370,1,HMG
371,2,HMG
372,1,HMG
373,1,HMG
374,3,HMG
375,14,HMG
376,1,HMG
377,4,HMG
378,1,HMG
379,3,HMG
380,1,HMG
381,24,HMG
382,1,HMG
383,3,HMG
384,2,HMG
385,1,HMG
386,6,HMG
387,1,HMG
388,1,HMG
389,2,HMG
390,2,HMG
391,3,HMG
392,1,HMG
393,2,HMG
394,3,HMG
395,8,HMG
396,1,HMG
397,3,HMG
398,6,HMG
399,1,HMG
400,2,HMG
401,1,HMG
402,2,HMG
403,1,HMG
404,1,HMG
405,4,HMG
406,2,HMG
407,6,HMG
408,3,HMG
409,3,HMG
410,1,HMG
411,1,HMG
412,1,HMG
413,2,HMG
414,1,HMG
415,1,HMG
416,3,HMG
417,1,HMG
418,28,HMG
419,3,HMG
420,6,HMG
421,4,HMG
422,3,HMG
423,8,HMG
424,5,HMG
425,1,HMG
426,4,HMG
427,4,HMG
428,3,HMG
429,3,HMG
430,3,HMG
431,3,HMG
432,290,HMG
433,1,HMG
434,2,HMG
435,8,HMG
436,1,HMG
437,4,HMG
438,3,HMG
439,1,HMG
440,1,HMG
441,2,HMG
442,1,HMG
443,1,HMG
444,3,HMG
445,3,HMG
446,1,HMG
447,1,HMG
448,2,HMG
449,1,HMG
450,3,HMG
451,2,HMG
452,6,HMG
453,1,HMG
454,1,HMG
455,47,HMG
456,11,HMG
457,3,HMG
458,1,HMG
459,2,HMG
460,6,HMG
461,1,HMG
462,2,HMG
463,1,HMG
464,9,HMG
465,1,HMG
466,1,HMG
467,10,HMG
468,1,HMG
469,3,HMG
470,1,HMG
471,2,HMG
472,3,HMG
473,1,HMG
474,12,HMG
475,2,HMG
476,4,HMG
477,4,HMG
478,2,HMG
479,3,HMG
480,2,HMG
481,6,HMG
482,20,HMG
483,6,HMG
484,14,HMG
485,8,HMG
486,1,HMG
487,4,HMG
488,2,HMG
489,2,HMG
490,2,HMG
491,1,HMG
492,2,HMG
493,3,HMG
494,1,HMG
495,8,HMG
496,6,HMG
497,1,HMG
498,6,HMG
499,6,HMG
500,1,HMG
501,2,HMG
502,1,HMG
503,6,HMG
504,1,HMG
505,3,HMG
506,13,HMG
507,1,HMG
508,24,HMG
509,4,HMG
510,15,HMG
511,3,HMG
512,1,HMG
513,6,HMG
514,19,HMG
515,1,HMG
516,1,HMG
517,11,HMG
518,1,HMG
519,20,HMG
520,1,HMG
521,85,HMG
522,3,HMG
523,3,HMG
524,4,HMG
525,3,HMG
526,1,HMG
527,2,HMG
528,2,HMG
529,2,HMG
530,3,HMG
531,5,HMG
532,3,HMG
533,11,HMG
534,1,HMG
535,3,HMG
536,4,HMG
537,1,HMG
538,2,HMG
539,6,HMG
540,2,HMG
541,1,HMG
542,3,HMG
543,9,HMG
544,1,HMG
545,1,HMG
546,4,HMG
547,3,HMG
548,1,HMG
549,2,HMG
550,1,HMG
551,3,HMG
552,11,HMG
553,4,HMG
554,1,HMG
555,6,HMG
556,2,HMG
557,1,HMG
558,3,HMG
559,2,HMG
560,2,HMG
561,6,HMG
562,9,HMG
563,2,HMG
564,1,HMG
565,2,HMG
566,3,HMG
567,1,HMG
568,3,HMG
569,1,HMG
570,12,HMG
571,1,HMG
572,1,HMG
573,2,HMG
574,3,HMG
575,1,HMG
576,1,HMG
577,1,HMG
578,1,HMG
579,2,HMG
580,2,HMG
581,5,HMG
582,6,HMG
583,3,HMG
584,2,HMG
585,1,HMG
586,2,HMG
587,2,HMG
588,1,HMG
589,1,HMG
590,2,HMG
591,3,HMG
592,18,HMG
593,1,HMG
594,39,HMG
595,3,HMG
596,2,HMG
597,2,HMG
598,6,HMG
599,4,HMG
600,6,HMG
601,1,HMG
602,1,HMG
603,2,HMG
604,1,HMG
605,1,HMG
606,25,HMG
607,7,HMG
608,4,HMG
609,15,HMG
610,1,HMG
611,1,HMG
612,3,HMG
613,4,HMG
614,1,HMG
615,1,HMG
616,18,HMG
617,3,HMG
618,3,HMG
619,5,HMG
620,5,HMG
621,3,HMG
622,2,HMG
623,3,HMG
624,47,HMG
625,3,HMG
626,3,HMG
627,3,HMG
628,1,HMG
629,4,HMG
630,3,HMG
631,3,HMG
632,1,HMG
633,1,HMG
634,1,HMG
635,3,HMG
636,1,HMG
637,1,HMG
638,2,HMG
639,5,HMG
640,4,HMG
641,2,HMG
642,2,HMG
643,2,HMG
644,2,HMG
645,1,HMG
646,1,HMG
647,2,HMG
648,1,HMG
649,2,HMG
650,8,HMG
651,11,HMG
652,4,HMG
653,3,HMG
654,12,HMG
655,3,HMG
656,37,HMG
657,5,HMG
658,3,HMG
659,1,HMG
660,1,HMG
661,1,HMG
662,16,HMG
663,9,HMG
664,3,HMG
665,4,HMG
666,2,HMG
667,3,HMG
668,17,HMG
669,1,HMG
670,6,HMG
671,3,HMG
672,8,HMG
673,2,HMG
674,1,HMG
675,9,HMG
676,2,HMG
677,1,HMG
678,1,HMG
679,2,HMG
680,1,HMG
681,1,HMG
682,17,HMG
683,2,HMG
684,13,HMG
685,1,HMG
686,2,HMG
687,9,HMG
688,1,HMG
689,2,HMG
690,4,HMG
691,2,HMG
692,6,HMG
693,2,HMG
694,1,HMG
695,20,HMG
696,4,HMG
697,1,HMG
698,2,HMG
699,3,HMG
700,1,HMG
701,4,HMG
702,2,HMG
703,14,HMG
704,3,HMG
705,40,HMG
706,8,HMG
707,3,HMG
708,40,HMG
709,2,HMG
710,1,HMG
711,4,HMG
712,5,HMG
713,7,HMG
714,2,HMG
715,6,HMG
716,21,HMG
717,1,HMG
718,1,HMG
719,6,HMG
720,1,HMG
721,1,HMG
722,1,HMG
723,8,HMG
724,1,HMG
725,1,HMG
726,1,HMG
727,1,HMG
728,1,HMG
729,4,HMG
730,5,HMG
731,1,HMG
732,1,HMG
733,3,HMG
734,5,HMG
735,4,HMG
736,11,HMG
737,25,HMG
738,9,HMG
739,6,HMG
740,2,HMG
741,3,HMG
742,1,HMG
743,13,HMG
744,6,HMG
745,3,HMG
746,4,HMG
747,1,HMG
748,1,HMG
749,1,HMG
750,9,HMG
751,1,HMG
752,1,HMG
753,1,HMG
754,10,HMG
755,3,HMG
756,3,HMG
757,3,HMG
758,2,HMG
759,2,HMG
760,18,HMG
761,24,HMG
762,1,HMG
763,1,HMG
764,31,HMG
765,1,HMG
766,3,HMG
767,8,HMG
768,1,HMG
769,18,HMG
770,3,HMG
771,2,HMG
772,1,HMG
773,1,HMG
774,2,HMG
775,9,HMG
776,3,HMG
777,12,HMG
778,3,HMG
779,3,HMG
780,7,HMG
781,3,HMG
782,1,HMG
783,3,HMG
784,2,HMG
785,2,HMG
786,7,HMG
787,1,HMG
788,5,HMG
789,1,HMG
790,1,HMG
791,3,HMG
792,3,HMG
793,5,HMG
794,3,HMG
795,7,HMG
796,6,HMG
797,13,HMG
798,1,HMG
799,1,HMG
800,3,HMG
801,2,HMG
802,1,HMG
803,12,HMG
804,39,HMG
805,1,HMG
806,1,HMG
807,3,HMG
808,3,HMG
809,3,HMG
810,1,HMG
811,1,HMG
812,5,HMG
813,2,HMG
814,1,HMG
815,2,HMG
816,2,HMG
817,7,HMG
818,2,HMG
819,15,HMG
820,1,HMG
821,6,HMG
822,2,HMG
823,1,HMG
824,22,HMG
825,9,HMG
826,3,HMG
827,8,HMG
828,3,HMG
829,7,HMG
830,2,HMG
831,2,HMG
832,9,HMG
833,1,HMG
834,3,HMG
835,2,HMG
836,1,HMG
837,10,HMG
838,2,HMG
839,1,HMG
840,1,HMG
841,1,HMG
842,1,HMG
843,4,HMG
844,9,HMG
845,1,HMG
846,1,HMG
847,1,HMG
848,3,HMG
849,2,HMG
850,1,HMG
851,3,HMG
852,3,HMG
853,1,HMG
854,6,HMG
855,10,HMG
856,2,HMG
857,8,HMG
858,3,HMG
859,1,HMG
860,3,HMG
861,1,HMG
862,1,HMG
863,1,HMG
864,5,HMG
865,4,HMG
866,9,HMG
867,2,HMG
868,2,HMG
869,1,HMG
870,8,HMG
871,4,HMG
872,4,HMG
873,8,HMG
874,6,HMG
875,3,HMG
876,1,HMG
877,31,HMG
878,3,HMG
879,37,HMG
880,1,HMG
881,2,HMG
882,8,HMG
883,2,HMG
884,2,HMG
885,3,HMG
886,1,HMG
887,1,HMG
888,1,HMG
889,10,HMG
890,3,HMG
891,2,HMG
892,1,HMG
893,2,HMG
894,2,HMG
895,4,HMG
896,3,HMG
897,1,HMG
898,1,HMG
899,3,HMG
900,2,HMG
901,2,HMG
902,5,HMG
903,1,HMG
904,8,HMG
905,1,HMG
906,19,HMG
907,6,HMG
908,2,HMG
909,3,HMG
910,1,HMG
911,2,HMG
912,3,HMG
913,8,HMG
914,5,HMG
915,29,HMG
916,1,HMG
917,4,HMG
918,3,HMG
919,1,HMG
920,2,HMG
921,10,HMG
922,1,HMG
923,1,HMG
924,7,HMG
925,1,HMG
926,1,HMG
927,2,HMG
928,5,HMG
929,1,HMG
930,1,HMG
931,2,HMG
932,2,HMG
933,5,HMG
934,3,HMG
935,6,HMG
936,1,HMG
937,2,HMG
938,1,HMG
939,1,HMG
940,7,HMG
941,37,HMG
942,4,HMG
943,1,HMG
944,1,HMG
945,1,HMG
946,1,HMG
947,6,HMG
948,4,HMG
949,3,HMG
950,3,HMG
951,1,HMG
952,6,HMG
953,9,HMG
954,1,HMG
955,37,HMG
956,1,HMG
957,8,HMG
958,1,HMG
959,9,HMG
960,4,HMG
961,1,HMG
962,1,HMG
963,1,HMG
964,3,HMG
965,1,HMG
966,1,HMG
967,3,HMG
968,2,HMG
969,3,HMG
970,1,HMG
971,1,HMG
972,1,HMG
973,1,HMG
974,1,HMG
975,1,HMG
976,2,HMG
977,1,HMG
978,1,HMG
979,1,HMG
980,16,HMG
981,2,HMG
982,1,HMG
983,1,HMG
984,1,HMG
985,2,HMG
986,7,HMG
987,1,HMG
988,3,HMG
989,3,HMG
990,3,HMG
991,3,HMG
992,1,HMG
993,4,HMG
994,3,HMG
995,3,HMG
996,12,HMG
997,2,HMG
998,3,HMG
999,9,HMG
1000,4,HMG
1001,6,HMG
1002,3,HMG
1003,8,HMG
1004,1,HMG
1005,4,HMG
1006,1,HMG
1007,10,HMG
1008,1,HMG
1009,2,HMG
1010,1,HMG
1011,1,HMG
1012,1,HMG
1013,9,HMG
1014,2,HMG
1015,1,HMG
1016,1,HMG
1017,11,HMG
1018,1,HMG
1019,3,HMG
1020,1,HMG
1021,4,HMG
1022,2,HMG
1023,3,HMG
1024,11,HMG
1025,6,HMG
1026,1,HMG
1027,4,HMG
1028,3,HMG
1029,3,HMG
1030,1,HMG
1031,3,HMG
1032,4,HMG
1033,19,HMG
1034,2,HMG
1035,1,HMG
1036,4,HMG
1037,37,HMG
1038,3,HMG
1039,6,HMG
1040,37,HMG
1041,9,HMG
1042,10,HMG
1043,6,HMG
1044,3,HMG
1045,3,HMG
1046,2,HMG
1047,12,HMG
1048,1,HMG
1049,3,HMG
1050,2,HMG
1051,1,HMG
1052,1,HMG
1053,5,HMG
1054,3,HMG
1055,1,HMG
1056,3,HMG
1057,4,HMG
1058,3,HMG
1059,1,HMG
1060,2,HMG
1061,3,HMG
1062,1,HMG
1063,21,HMG
1064,4,HMG
1065,3,HMG
1066,1,HMG
1067,1,HMG
1068,1,HMG
1069,5,HMG
1070,6,HMG
1071,1,HMG
1072,2,HMG
1073,1,HMG
1074,1,HMG
1075,3,HMG
1076,3,HMG
1077,1,HMG
1078,5,HMG
1079,4,HMG
1080,1,HMG
1081,1,HMG
1082,1,HMG
1083,13,HMG
1084,1,HMG
1085,31,HMG
1086,11,HMG
1087,3,HMG
1088,39,HMG
1089,2,HMG
1090,1,HMG
1091,2,HMG
1092,4,HMG
1093,3,HMG
1094,3,HMG
1095,1,HMG
1096,20,HMG
1097,8,HMG
1098,2,HMG
1099,1,HMG
1100,4,HMG
1101,6,HMG
1102,2,HMG
1103,8,HMG
1104,2,HMG
1105,15,HMG
1106,6,HMG
1107,1,HMG
1108,3,HMG
1109,2,HMG
1110,4,HMG
1111,4,HMG
1112,1,HMG
1113,1,HMG
1114,3,HMG
1115,6,HMG
1116,9,HMG
1117,4,HMG
1118,3,HMG
1119,2,HMG
1120,3,HMG
1121,2,HMG
1122,1,HMG
1123,6,HMG
1124,1,HMG
1125,1,HMG
1126,1,HMG
1127,3,HMG
1128,17,HMG
1129,2,HMG
1130,5,HMG
1131,1,HMG
1132,1,HMG
1133,7,HMG
1134,4,HMG
1135,10,HMG
1136,19,HMG
1137,1,HMG
1138,4,HMG
1139,1,HMG
1140,2,HMG
1141,43,HMG
1142,2,HMG
1143,1,HMG
1144,1,HMG
1145,3,HMG
1146,2,HMG
1147,1,HMG
1148,1,HMG
1149,5,HMG
1150,1,HMG
1151,4,HMG
1152,101,HMG
1153,1,HMG
1154,3,HMG
1155,2,HMG
1156,1,HMG
1157,1,HMG
1158,1,HMG
1159,3,HMG
1160,2,HMG
1161,3,HMG
1162,5,HMG
1163,1,HMG
1164,5,HMG
1165,4,HMG
1166,3,HMG
1167,217,HMG
1168,30,HMG
1169,1,HMG
1170,3,HMG
1171,2,HMG
1172,2,HMG
1173,38,HMG
1174,4,HMG
1175,1,HMG
1176,1,HMG
1177,5,HMG
1178,1,HMG
1179,1,HMG
1180,2,HMG
1181,3,HMG
1182,4,HMG
1183,2,HMG
1184,1,HMG
1185,1,HMG
1186,2,HMG
1187,1,HMG
1188,2,HMG
1189,2,HMG
1190,1,HMG
1191,5,HMG
1192,7,HMG
1193,1,HMG
1194,12,HMG
1195,2,HMG
1196,10,HMG
1197,2,HMG
1198,1,HMG
1199,7,HMG
1200,1,HMG
1201,20,HMG
1202,3,HMG
1203,3,HMG
1204,1,HMG
1205,10,HMG
1206,3,HMG
1207,1,HMG
1208,2,HMG
1209,2,HMG
1210,3,HMG
1211,2,HMG
1212,2,HMG
1213,3,HMG
1214,3,HMG
1215,1,HMG
1216,1,HMG
1217,19,HMG
1218,6,HMG
1219,12,HMG
1220,6,HMG
1221,2,HMG
1222,4,HMG
1223,11,HMG
1224,2,HMG
1225,3,HMG
1226,33,HMG
1227,23,HMG
1228,3,HMG
1229,6,HMG
1230,7,HMG
1231,7,HMG
1232,5,HMG
1233,2,HMG
1234,3,HMG
1235,2,HMG
1236,3,HMG
1237,2,HMG
1238,1,HMG
1239,1,HMG
1240,1,HMG
1241,1,HMG
1242,1,HMG
1243,1,HMG
1244,2,HMG
1245,14,HMG
1246,1,HMG
1247,1,HMG
1248,1,HMG
1249,2,HMG
1250,15,HMG
1251,5,HMG
1252,1,HMG
1253,23,HMG
1254,18,HMG
1255,1,HMG
1256,5,HMG
1257,1,HMG
1258,2,HMG
1259,31,HMG
1260,2,HMG
1261,3,HMG
1262,6,HMG
1263,4,HMG
1264,3,HMG
1265,6,HMG
1266,1,HMG
1267,5,HMG
1268,1,HMG
1269,3,HMG
1270,1,HMG
1271,2,HMG
1272,1,HMG
1273,3,HMG
1274,3,HMG
1275,3,HMG
1276,1,HMG
1277,3,HMG
1278,3,HMG
1279,3,HMG
1280,3,HMG
1281,3,HMG
1282,34,HMG
1283,82,HMG
1284,1,HMG
1285,1,HMG
1286,37,HMG
1287,33,HMG
1288,1,HMG
1289,1,HMG
1290,2,HMG
1291,1,HMG
1292,3,HMG
1293,3,HMG
1294,4,HMG
1295,2,HMG
1296,1,HMG
1297,3,HMG
1298,1,HMG
1299,1,HMG
1300,2,HMG
1301,1,HMG
1302,20,HMG
1303,6,HMG
1304,1,HMG
1305,1,HMG
1306,21,HMG
1307,1,HMG
1308,3,HMG
1309,6,HMG
1310,1,HMG
1311,4,HMG
1312,1,HMG
1313,4,HMG
1314,1,HMG
1315,1,HMG
1316,3,HMG
1317,4,HMG
1318,6,HMG
1319,3,HMG
1320,1,HMG
1321,2,HMG
1322,2,HMG
1323,2,HMG
1324,3,HMG
1325,1,HMG
1326,1,HMG
1327,3,HMG
1328,3,HMG
1329,1,HMG
1330,1,HMG
1331,3,HMG
1332,5,HMG
1333,13,HMG
1334,1,HMG
1335,6,HMG
1336,37,HMG
1337,2,HMG
1338,3,HMG
1339,4,HMG
1340,2,HMG
1341,1,HMG
1342,3,HMG
1343,4,HMG
1344,1,HMG
1345,2,HMG
1346,1,HMG
1347,2,HMG
1348,1,HMG
1349,7,HMG
1350,3,HMG
1351,1,HMG
1352,6,HMG
1353,1,HMG
1354,3,HMG
1355,1,HMG
1356,1,HMG
1357,3,HMG
1358,2,HMG
1359,1,HMG
1360,1,HMG
1361,17,HMG
1362,1,HMG
1363,1,HMG
1364,1,HMG
1365,3,HMG
1366,1,HMG
1367,3,HMG
1368,2,HMG
1369,3,HMG
1370,2,HMG
1371,28,HMG
1372,1,HMG
1373,1,HMG
1374,1,HMG
1375,1,HMG
1376,3,HMG
1377,5,HMG
1378,6,HMG
1379,2,HMG
1380,8,HMG
1381,4,HMG
1382,3,HMG
1383,1,HMG
1384,6,HMG
1385,4,HMG
1386,7,HMG
1387,6,HMG
1388,2,HMG
1389,1,HMG
1390,6,HMG
1391,1,HMG
1392,1,HMG
1393,3,HMG
1394,4,HMG
1395,2,HMG
1396,6,HMG
1397,1,HMG
1398,3,HMG
1399,2,HMG
1400,1,HMG
1401,23,HMG
1402,5,HMG
1403,3,HMG
1404,2,HMG
1405,2,HMG
1406,6,HMG
1407,1,HMG
1408,1,HMG
1409,1,HMG
1410,1,HMG
1411,19,HMG
1412,2,HMG
1413,6,HMG
1414,38,HMG
1415,1,HMG
1416,2,HMG
1417,1,HMG
1418,1,HMG
1419,4,HMG
1420,1,HMG
1421,1,HMG
1422,3,HMG
1423,1,HMG
1424,3,HMG
1425,1,HMG
1426,3,HMG
1427,22,HMG
1428,2,HMG
1429,24,HMG
1430,1,HMG
1431,1,HMG
1432,3,HMG
1433,1,HMG
1434,1,HMG
1435,6,HMG
1436,1,HMG
1437,3,HMG
1438,1,HMG
1439,1,HMG
1440,1,HMG
1441,3,HMG
1442,8,HMG
1443,2,HMG
1444,3,HMG
1445,3,HMG
1446,20,HMG
1447,1,HMG
1448,3,HMG
1449,6,HMG
1450,5,HMG
1451,1,HMG
1452,1,HMG
1453,2,HMG
1454,1,HMG
1455,1,HMG
1456,5,HMG
1457,1,HMG
1458,18,HMG
1459,2,HMG
1460,3,HMG
1461,43,HMG
1462,2,HMG
1463,4,HMG
1464,2,HMG
1465,1,HMG
1466,3,HMG
1467,1,HMG
1468,1,HMG
1469,2,HMG
1470,1,HMG
1471,1,HMG
1472,64,HMG
1473,1,HMG
1474,1,HMG
1475,6,HMG
1476,1,HMG
1477,1,HMG
1478,5,HMG
1479,5,HMG
1480,1,HMG
1481,2,HMG
1482,2,HMG
1483,6,HMG
1484,5,HMG
1485,1,HMG
1486,1,HMG
1487,2,HMG
1488,8,HMG
1489,5,HMG
1490,1,HMG
1491,26,HMG
1492,5,HMG
1493,1,HMG
1494,2,HMG
1495,11,HMG
1496,3,HMG
1497,4,HMG
1498,14,HMG
1499,6,HMG
1500,3,HMG
1501,15,HMG
1502,2,HMG
1503,12,HMG
1504,1,HMG
1505,5,HMG
1506,1,HMG
1507,3,HMG
1508,5,HMG
1509,8,HMG
1510,1,HMG
1511,10,HMG
1512,1,HMG
1513,5,HMG
1514,4,HMG
1515,3,HMG
1516,2,HMG
1517,90,HMG
1518,3,HMG
1519,5,HMG
1520,1,HMG
1521,3,HMG
1522,2,HMG
1523,1,HMG
1524,1,HMG
1525,4,HMG
1526,2,HMG
1527,2,HMG
1528,37,HMG
1529,1,HMG
1530,2,HMG
1531,6,HMG
1532,12,HMG
1533,6,HMG
1534,2,HMG
1535,1,HMG
1536,1,HMG
1537,1,HMG
1538,2,HMG
1539,5,HMG
1540,4,HMG
1541,1,HMG
1542,3,HMG
1543,4,HMG
1544,4,HMG
1545,1,HMG
1546,6,HMG
1547,4,HMG
1548,4,HMG
1549,1,HMG
1550,3,HMG
1551,7,HMG
1552,1,HMG
1553,4,HMG
1554,2,HMG
1555,2,HMG
1556,1,HMG
1557,5,HMG
1558,6,HMG
1559,8,HMG
1560,1,HMG
1561,3,HMG
1562,1,HMG
1563,6,HMG
1564,5,HMG
1565,1,HMG
1566,13,HMG
1567,5,HMG
1568,5,HMG
1569,3,HMG
1570,2,HMG
1571,5,HMG
1572,2,HMG
1573,1,HMG
1574,2,HMG
1575,1,HMG
1576,1,HMG
1577,2,HMG
1578,4,HMG
1579,1,HMG
1580,1,HMG
1581,2,HMG
1582,1,HMG
1583,5,HMG
1584,1,HMG
1585,1,HMG
1586,1,HMG
