,# of change operations,type
2140,4,H
2141,5,H
2142,12,H
2143,3,H
2144,1,H
2145,7,H
2146,9,H
2147,2,H
2148,3,H
2149,5,H
2150,3,H
2151,4,H
2152,3,H
2153,2,H
2154,5,H
2155,1,H
2156,1,H
2157,5,H
2158,3,H
2159,13,H
2160,3,H
2161,1,H
2162,3,H
2163,3,H
2164,1,H
2165,2,H
2166,7,H
2167,1,H
2168,8,H
2169,1,H
2170,3,H
2171,2,H
2172,7,H
2173,5,H
2174,3,H
2175,3,H
2176,1,H
2177,4,H
2178,1,H
2179,8,H
2180,3,H
2181,2,H
2182,3,H
2183,13,H
2184,6,H
2185,5,H
2186,4,H
2187,3,H
2188,9,H
2189,7,H
2190,3,H
2191,5,H
2192,7,H
2193,19,H
2194,3,H
2195,9,H
2196,2,H
2197,1,H
2198,4,H
2199,1,H
2200,3,H
2201,3,H
2202,3,H
2203,3,H
2204,37,H
2205,13,H
2206,1,H
2207,1,H
2208,2,H
2209,3,H
2210,3,H
2211,3,H
2212,3,H
2213,1,H
2214,1,H
2215,1,H
2216,3,H
2217,1,H
2218,2,H
2219,3,H
2220,3,H
2221,5,H
2222,3,H
2223,1,H
2224,3,H
2225,3,H
2226,4,H
2227,1,H
2228,3,H
2229,1,H
2230,5,H
2231,3,H
2232,6,H
2233,1,H
2234,2,H
2235,5,H
2236,2,H
2237,2,H
2238,3,H
2239,3,H
2240,7,H
2241,4,H
2242,3,H
2243,5,H
2244,4,H
2245,2,H
2246,9,H
2247,8,H
2248,2,H
2249,5,H
2250,5,H
2251,5,H
2252,5,H
2253,3,H
2254,7,H
2255,4,H
2256,1,H
2257,6,H
2258,2,H
2259,1,H
2260,4,H
2261,3,H
2262,3,H
2263,3,H
2264,3,H
2265,3,H
2266,2,H
2267,4,H
2268,9,H
2269,10,H
2270,4,H
2271,1,H
2272,5,H
2273,4,H
2274,4,H
2275,1,H
2276,1,H
2277,2,H
2278,3,H
2279,6,H
2280,3,H
2281,3,H
2282,3,H
2283,5,H
2284,5,H
2285,8,H
2286,1,H
2287,1,H
2288,3,H
2289,1,H
2290,2,H
2291,12,H
2292,5,H
2293,1,H
2294,3,H
2295,1,H
2296,3,H
2297,3,H
2298,1,H
2299,3,H
2300,7,H
2301,6,H
2302,1,H
2303,6,H
2304,6,H
2305,14,H
2306,3,H
2307,3,H
2308,1,H
2309,1,H
2310,10,H
2311,3,H
2312,3,H
2313,3,H
2314,2,H
2315,1,H
2316,1,H
2317,1,H
2318,6,H
2319,8,H
2320,1,H
2321,1,H
2322,1,H
2323,1,H
2324,25,H
2325,9,H
2326,1,H
2327,5,H
2328,9,H
2329,4,H
2330,1,H
2331,3,H
2332,3,H
2333,6,H
2334,2,H
2335,1,H
2336,1,H
2337,4,H
2338,3,H
2339,3,H
2340,8,H
2341,7,H
2342,3,H
2343,4,H
2344,2,H
2345,1,H
2346,1,H
2347,3,H
2348,3,H
2349,3,H
2350,1,H
2351,3,H
2352,1,H
2353,6,H
2354,1,H
2355,1,H
2356,1,H
2357,5,H
2358,3,H
2359,6,H
2360,6,H
2361,2,H
2362,3,H
2363,1,H
2364,1,H
2365,7,H
2366,3,H
2367,8,H
2368,3,H
2369,3,H
2370,7,H
2371,1,H
2372,2,H
2373,1,H
2374,4,H
2375,8,H
2376,3,H
2377,3,H
2378,3,H
2379,2,H
2380,3,H
2381,1,H
2382,12,H
2383,62,H
2384,6,H
2385,4,H
2386,4,H
2387,3,H
2388,3,H
2389,1,H
2390,3,H
2391,1,H
2392,2,H
2393,8,H
2394,3,H
2395,1,H
2396,5,H
2397,1,H
2398,4,H
2399,3,H
2400,4,H
2401,3,H
2402,13,H
2403,5,H
2404,2,H
2405,2,H
2406,16,H
2407,10,H
2408,1,H
2409,2,H
2410,3,H
2411,4,H
2412,3,H
2413,3,H
2414,1,H
2415,5,H
2416,11,H
2417,7,H
2418,2,H
2419,3,H
2420,2,H
2421,2,H
2422,1,H
2423,1,H
2424,11,H
2425,4,H
2426,10,H
2427,10,H
2428,1,H
2429,1,H
2430,3,H
2431,3,H
2432,1,H
2433,3,H
2434,1,H
2435,3,H
2436,1,H
2437,5,H
2438,3,H
2439,5,H
2440,12,H
2441,10,H
2442,3,H
2443,1,H
2444,1,H
2445,8,H
2446,4,H
2447,4,H
2448,3,H
2449,6,H
2450,1,H
2451,4,H
2452,3,H
2453,5,H
2454,3,H
2455,1,H
2456,2,H
2457,3,H
2458,6,H
2459,4,H
2460,7,H
2461,2,H
2462,1,H
2463,3,H
2464,3,H
2465,2,H
2466,3,H
2467,3,H
2468,2,H
2469,4,H
2470,10,H
2471,1,H
2472,1,H
2473,6,H
2474,1,H
2475,3,H
2476,1,H
2477,1,H
2478,1,H
2479,3,H
2480,3,H
2481,9,H
2482,2,H
2483,6,H
2484,3,H
2485,2,H
2486,1,H
2487,4,H
2488,6,H
2489,10,H
2490,2,H
2491,3,H
2492,3,H
2493,1,H
2494,4,H
2495,4,H
2496,7,H
2497,2,H
2498,6,H
2499,4,H
2500,1,H
2501,9,H
2502,2,H
2503,4,H
2504,8,H
2505,1,H
2506,6,H
2507,7,H
2508,4,H
2509,5,H
2510,3,H
2511,3,H
2512,3,H
2513,5,H
2514,4,H
2515,1,H
2516,5,H
2517,1,H
2518,2,H
2519,2,H
2520,1,H
2521,7,H
2522,7,H
2523,3,H
2524,14,H
2525,3,H
2526,7,H
2527,3,H
2528,7,H
2529,3,H
2530,2,H
2531,6,H
2532,5,H
2533,1,H
2534,1,H
2535,2,H
2536,6,H
2537,1,H
2538,17,H
2539,1,H
2540,8,H
2541,3,H
2542,2,H
2543,2,H
2544,27,H
2545,5,H
2546,10,H
2547,15,H
2548,4,H
2549,5,H
2550,3,H
2551,1,H
2552,3,H
2553,1,H
2554,6,H
2555,5,H
2556,1,H
2557,3,H
2558,4,H
2559,10,H
2560,6,H
2561,7,H
2562,2,H
2563,1,H
2564,8,H
2565,5,H
2566,4,H
2567,1,H
2568,3,H
2569,1,H
2570,3,H
2571,13,H
2572,1,H
2573,5,H
2574,5,H
2575,2,H
2576,4,H
2577,2,H
2578,3,H
2579,1,H
2580,4,H
2581,6,H
2582,3,H
2583,10,H
2584,2,H
2585,2,H
2586,4,H
2587,3,H
2588,1,H
2589,3,H
2590,7,H
2591,9,H
2592,1,H
2593,2,H
2594,2,H
2595,18,H
2596,3,H
2597,5,H
2598,20,H
2599,10,H
2600,3,H
2601,2,H
2602,6,H
2603,1,H
2604,2,H
2605,3,H
2606,2,H
2607,2,H
2608,3,H
2609,4,H
2610,2,H
2611,4,H
2612,1,H
2613,5,H
2614,5,H
2615,1,H
2616,3,H
2617,10,H
2618,3,H
2619,6,H
2620,3,H
2621,16,H
2622,3,H
2623,4,H
2624,1,H
2625,6,H
2626,3,H
2627,4,H
2628,6,H
2629,3,H
2630,3,H
2631,5,H
2632,3,H
2633,2,H
2634,7,H
2635,3,H
2636,8,H
2637,6,H
2638,2,H
2639,4,H
2640,7,H
2641,3,H
2642,1,H
2643,5,H
2644,1,H
2645,7,H
2646,12,H
2647,2,H
2648,3,H
2649,1,H
2650,4,H
2651,3,H
2652,8,H
2653,4,H
2654,1,H
2655,7,H
2656,4,H
2657,3,H
2658,4,H
2659,12,H
2660,1,H
2661,5,H
2662,2,H
2663,3,H
2664,3,H
2665,1,H
2666,1,H
2667,6,H
2668,1,H
2669,4,H
2670,5,H
2671,1,H
2672,12,H
2673,2,H
2674,3,H
2675,94,H
2676,2,H
2677,3,H
2678,3,H
2679,6,H
2680,21,H
2681,1,H
2682,6,H
2683,3,H
2684,1,H
2685,4,H
2686,3,H
2687,4,H
2688,3,H
2689,8,H
2690,4,H
2691,3,H
2692,5,H
2693,1,H
2694,1,H
2695,12,H
2696,4,H
2697,2,H
2698,13,H
2699,12,H
2700,6,H
2701,4,H
2702,3,H
2703,3,H
2704,3,H
2705,1,H
2706,4,H
2707,1,H
2708,5,H
2709,3,H
2710,12,H
2711,2,H
2712,5,H
2713,1,H
2714,8,H
2715,10,H
2716,1,H
2717,2,H
2718,1,H
2719,3,H
2720,2,H
2721,1,H
2722,3,H
2723,1,H
2724,1,H
2725,12,H
2726,3,H
2727,10,H
2728,4,H
2729,4,H
2730,13,H
2731,8,H
2732,4,H
2733,6,H
2734,13,H
2735,5,H
2736,3,H
2737,1,H
2738,2,H
2739,12,H
2740,4,H
2741,2,H
2742,3,H
2743,7,H
2744,3,H
2745,1,H
2746,1,H
2747,1,H
2748,4,H
2749,4,H
2750,1,H
2751,4,H
2752,5,H
2753,6,H
2754,3,H
2755,1,H
2756,6,H
2757,2,H
2758,1,H
2759,3,H
2760,7,H
2761,6,H
2762,1,H
2763,4,H
2764,4,H
2765,5,H
2766,3,H
2767,5,H
2768,6,H
2769,5,H
2770,1,H
2771,2,H
2772,18,H
2773,10,H
2774,5,H
2775,1,H
2776,2,H
2777,4,H
2778,5,H
2779,2,H
2780,3,H
2781,1,H
2782,5,H
2783,1,H
2784,12,H
2785,4,H
2786,8,H
2787,1,H
2788,3,H
2789,3,H
2790,9,H
2791,3,H
2792,2,H
2793,3,H
2794,2,H
2795,3,H
2796,1,H
2797,1,H
2798,3,H
2799,4,H
2800,1,H
2801,18,H
2802,1,H
2803,3,H
2804,8,H
2805,4,H
2806,1,H
2807,3,H
2808,6,H
2809,13,H
2810,4,H
2811,3,H
2812,4,H
2813,10,H
2814,20,H
2815,6,H
2816,8,H
2817,1,H
2818,4,H
2819,1,H
2820,6,H
2821,6,H
2822,4,H
2823,11,H
2824,8,H
2825,3,H
2826,3,H
2827,2,H
2828,2,H
2829,1,H
2830,1,H
2831,2,H
2832,11,H
2833,2,H
2834,3,H
2835,3,H
2836,9,H
2837,4,H
2838,3,H
2839,1,H
2840,5,H
2841,1,H
2842,5,H
2843,1,H
2844,1,H
2845,7,H
2846,1,H
2847,3,H
2848,5,H
2849,3,H
2850,4,H
2851,2,H
2852,2,H
2853,4,H
2854,6,H
2855,2,H
2856,2,H
2857,7,H
2858,1,H
2859,12,H
2860,3,H
2861,3,H
2862,3,H
2863,3,H
2864,1,H
2865,3,H
2866,5,H
2867,2,H
2868,3,H
2869,3,H
2870,1,H
2871,5,H
2872,2,H
2873,6,H
2874,1,H
2875,6,H
2876,3,H
2877,5,H
2878,1,H
2879,4,H
2880,3,H
2881,1,H
2882,5,H
2883,5,H
2884,1,H
2885,3,H
2886,1,H
2887,1,H
2888,6,H
2889,1,H
2890,2,H
2891,3,H
2892,1,H
2893,3,H
2894,1,H
2895,5,H
2896,6,H
2897,4,H
2898,4,H
2899,3,H
2900,6,H
2901,2,H
2902,2,H
2903,2,H
2904,4,H
2905,4,H
2906,5,H
2907,1,H
2908,2,H
2909,3,H
2910,3,H
2911,4,H
2912,3,H
2913,1,H
2914,1,H
2915,1,H
2916,2,H
2917,3,H
2918,3,H
2919,3,H
2920,6,H
2921,2,H
2922,7,H
2923,7,H
2924,6,H
2925,4,H
2926,2,H
2927,3,H
2928,2,H
2929,6,H
2930,4,H
2931,6,H
2932,9,H
2933,4,H
2934,3,H
2935,2,H
2936,4,H
2937,1,H
2938,1,H
2939,3,H
2940,3,H
2941,3,H
2942,1,H
2943,3,H
2944,1,H
2945,5,H
2946,3,H
2947,1,H
2948,8,H
2949,1,H
2950,1,H
2951,4,H
2952,1,H
2953,1,H
2954,1,H
2955,1,H
2956,3,H
2957,4,H
2958,4,H
2959,2,H
2960,8,H
2961,14,H
2962,1,H
2963,1,H
2964,1,H
2965,4,H
2966,3,H
2967,2,H
2968,5,H
2969,3,H
2970,3,H
2971,6,H
2972,7,H
2973,3,H
2974,5,H
2975,6,H
2976,3,H
2977,1,H
2978,3,H
2979,3,H
2980,1,H
2981,3,H
2982,5,H
2983,4,H
2984,2,H
2985,1,H
2986,1,H
2987,3,H
2988,9,H
2989,1,H
2990,5,H
2991,6,H
2992,8,H
2993,8,H
2994,1,H
2995,3,H
2996,3,H
2997,3,H
2998,10,H
2999,3,H
3000,2,H
3001,1,H
3002,1,H
3003,1,H
3004,19,H
3005,2,H
3006,1,H
3007,1,H
3008,1,H
3009,5,H
3010,3,H
3011,6,H
3012,1,H
3013,5,H
3014,2,H
3015,2,H
3016,2,H
3017,3,H
3018,5,H
3019,1,H
3020,9,H
3021,4,H
3022,5,H
3023,6,H
3024,12,H
3025,3,H
3026,16,H
3027,7,H
3028,5,H
3029,7,H
3030,1,H
3031,3,H
3032,9,H
3033,6,H
3034,5,H
3035,1,H
3036,3,H
3037,3,H
3038,3,H
3039,3,H
3040,5,H
3041,8,H
3042,3,H
3043,4,H
3044,2,H
3045,4,H
3046,2,H
3047,2,H
3048,8,H
3049,1,H
3050,2,H
3051,3,H
3052,6,H
3053,2,H
3054,1,H
3055,9,H
3056,12,H
3057,3,H
3058,9,H
3059,1,H
3060,1,H
3061,1,H
3062,5,H
3063,1,H
3064,7,H
3065,1,H
3066,4,H
3067,4,H
3068,4,H
3069,1,H
3070,3,H
3071,4,H
3072,3,H
3073,2,H
3074,5,H
3075,1,H
3076,4,H
3077,7,H
3078,3,H
3079,13,H
3080,2,H
3081,12,H
3082,1,H
3083,3,H
3084,3,H
3085,13,H
3086,1,H
3087,5,H
3088,4,H
3089,10,H
3090,1,H
3091,6,H
3092,4,H
3093,2,H
3094,1,H
3095,11,H
3096,1,H
3097,3,H
3098,3,H
3099,1,H
3100,6,H
3101,3,H
3102,3,H
3103,1,H
3104,9,H
3105,4,H
3106,5,H
3107,1,H
3108,8,H
3109,2,H
3110,2,H
3111,4,H
3112,3,H
3113,3,H
3114,4,H
3115,4,H
3116,3,H
3117,3,H
3118,1,H
3119,7,H
3120,4,H
3121,1,H
3122,6,H
3123,5,H
3124,6,H
3125,17,H
3126,5,H
3127,2,H
3128,3,H
3129,1,H
3130,4,H
3131,8,H
3132,4,H
3133,2,H
3134,3,H
3135,3,H
3136,3,H
3137,10,H
3138,5,H
3139,3,H
3140,6,H
3141,1,H
3142,1,H
3143,8,H
3144,9,H
3145,3,H
3146,3,H
3147,4,H
3148,6,H
3149,1,H
3150,2,H
3151,6,H
3152,1,H
3153,7,H
3154,3,H
3155,2,H
3156,2,H
3157,4,H
3158,9,H
3159,3,H
3160,2,H
3161,4,H
3162,6,H
3163,3,H
3164,2,H
0,2,DLH
1,10,DLH
2,30,DLH
3,2,DLH
4,3,DLH
5,2,DLH
6,2,DLH
7,9,DLH
8,4,DLH
9,1,DLH
10,3,DLH
11,4,DLH
12,5,DLH
13,1,DLH
14,2,DLH
15,3,DLH
16,2,DLH
17,7,DLH
18,2,DLH
19,1,DLH
20,27,DLH
21,3,DLH
22,3,DLH
23,1,DLH
24,3,DLH
25,6,DLH
26,11,DLH
27,2,DLH
28,3,DLH
29,9,DLH
30,1,DLH
31,4,DLH
32,5,DLH
33,4,DLH
34,24,DLH
35,8,DLH
36,1,DLH
37,4,DLH
38,3,DLH
39,7,DLH
40,5,DLH
41,11,DLH
42,7,DLH
43,1,DLH
44,3,DLH
45,2,DLH
46,3,DLH
47,8,DLH
48,1,DLH
49,8,DLH
50,2,DLH
51,1,DLH
52,4,DLH
53,3,DLH
54,12,DLH
55,3,DLH
56,5,DLH
57,4,DLH
58,1,DLH
59,1,DLH
60,1,DLH
61,2,DLH
62,7,DLH
63,8,DLH
64,3,DLH
65,1,DLH
66,1,DLH
67,1,DLH
68,7,DLH
69,1,DLH
70,3,DLH
71,1,DLH
72,3,DLH
73,1,DLH
74,6,DLH
75,1,DLH
76,2,DLH
77,4,DLH
78,1,DLH
79,3,DLH
80,1,DLH
81,1,DLH
82,3,DLH
83,1,DLH
84,5,DLH
85,3,DLH
86,2,DLH
87,1,DLH
88,5,DLH
89,1,DLH
90,1,DLH
91,9,DLH
92,7,DLH
93,5,DLH
94,1,DLH
95,1,DLH
96,2,DLH
97,2,DLH
98,6,DLH
99,7,DLH
100,1,DLH
101,3,DLH
102,8,DLH
103,1,DLH
104,4,DLH
105,1,DLH
106,3,DLH
107,1,DLH
108,1,DLH
109,3,DLH
110,2,DLH
111,1,DLH
112,5,DLH
113,3,DLH
114,1,DLH
115,1,DLH
116,7,DLH
117,6,DLH
118,2,DLH
119,8,DLH
120,17,DLH
121,3,DLH
122,39,DLH
123,3,DLH
124,6,DLH
125,5,DLH
126,10,DLH
127,3,DLH
128,3,DLH
129,1,DLH
130,9,DLH
131,6,DLH
132,12,DLH
133,4,DLH
134,4,DLH
135,3,DLH
136,4,DLH
137,4,DLH
138,1,DLH
139,1,DLH
140,1,DLH
141,5,DLH
142,2,DLH
143,7,DLH
144,2,DLH
145,5,DLH
146,2,DLH
147,1,DLH
148,6,DLH
149,4,DLH
150,5,DLH
151,6,DLH
152,2,DLH
153,6,DLH
154,6,DLH
155,1,DLH
156,1,DLH
157,7,DLH
158,9,DLH
159,6,DLH
160,5,DLH
161,3,DLH
162,3,DLH
163,1,DLH
164,4,DLH
165,5,DLH
166,6,DLH
167,2,DLH
168,3,DLH
169,4,DLH
170,1,DLH
171,4,DLH
172,1,DLH
173,1,DLH
174,5,DLH
175,1,DLH
176,1,DLH
177,1,DLH
178,1,DLH
179,6,DLH
180,2,DLH
181,2,DLH
182,7,DLH
183,5,DLH
184,6,DLH
185,1,DLH
186,1,DLH
187,11,DLH
188,2,DLH
189,1,DLH
190,1,DLH
191,5,DLH
192,5,DLH
193,1,DLH
194,3,DLH
195,3,DLH
196,1,DLH
197,2,DLH
198,4,DLH
199,5,DLH
200,2,DLH
201,1,DLH
202,1,DLH
203,1,DLH
204,7,DLH
205,3,DLH
206,7,DLH
207,1,DLH
208,9,DLH
209,4,DLH
210,17,DLH
211,8,DLH
212,1,DLH
213,1,DLH
214,4,DLH
215,1,DLH
216,1,DLH
217,5,DLH
218,1,DLH
219,4,DLH
220,1,DLH
221,7,DLH
222,1,DLH
223,7,DLH
224,1,DLH
225,1,DLH
226,1,DLH
227,3,DLH
228,1,DLH
229,4,DLH
230,8,DLH
231,4,DLH
232,3,DLH
233,2,DLH
234,3,DLH
235,1,DLH
236,1,DLH
237,8,DLH
238,8,DLH
239,1,DLH
240,5,DLH
241,5,DLH
242,1,DLH
243,2,DLH
244,3,DLH
245,1,DLH
246,2,DLH
247,8,DLH
248,6,DLH
249,10,DLH
250,3,DLH
251,1,DLH
252,1,DLH
253,4,DLH
254,2,DLH
255,1,DLH
256,1,DLH
257,2,DLH
258,4,DLH
259,3,DLH
260,55,DLH
261,2,DLH
262,1,DLH
263,9,DLH
264,1,DLH
265,13,DLH
266,3,DLH
267,1,DLH
268,3,DLH
269,2,DLH
270,3,DLH
271,13,DLH
272,13,DLH
273,5,DLH
274,4,DLH
275,5,DLH
276,19,DLH
277,4,DLH
278,5,DLH
279,1,DLH
280,3,DLH
281,5,DLH
282,5,DLH
283,6,DLH
284,3,DLH
285,12,DLH
286,1,DLH
287,3,DLH
288,1,DLH
289,3,DLH
290,1,DLH
291,3,DLH
292,3,DLH
293,2,DLH
294,2,DLH
295,1,DLH
296,3,DLH
297,4,DLH
298,5,DLH
299,1,DLH
300,4,DLH
301,1,DLH
302,22,DLH
303,9,DLH
304,6,DLH
305,5,DLH
306,3,DLH
307,2,DLH
308,14,DLH
309,3,DLH
310,4,DLH
311,9,DLH
312,6,DLH
313,3,DLH
314,10,DLH
315,1,DLH
316,4,DLH
317,7,DLH
318,11,DLH
319,6,DLH
320,13,DLH
321,2,DLH
322,4,DLH
323,14,DLH
324,1,DLH
325,7,DLH
326,14,DLH
327,5,DLH
328,2,DLH
329,1,DLH
330,8,DLH
331,1,DLH
332,1,DLH
333,5,DLH
334,1,DLH
335,7,DLH
336,3,DLH
337,8,DLH
338,1,DLH
339,1,DLH
340,5,DLH
341,12,DLH
342,1,DLH
343,14,DLH
344,4,DLH
345,3,DLH
346,17,DLH
347,6,DLH
348,8,DLH
349,12,DLH
350,3,DLH
351,4,DLH
352,5,DLH
353,4,DLH
354,3,DLH
355,15,DLH
356,2,DLH
357,3,DLH
358,2,DLH
359,1,DLH
360,3,DLH
361,13,DLH
362,2,DLH
363,6,DLH
364,6,DLH
365,4,DLH
366,5,DLH
367,5,DLH
368,1,DLH
369,5,DLH
370,16,DLH
371,2,DLH
372,17,DLH
373,38,DLH
374,25,DLH
375,9,DLH
376,1,DLH
377,4,DLH
378,7,DLH
379,2,DLH
380,1,DLH
381,1,DLH
382,1,DLH
383,3,DLH
384,3,DLH
385,3,DLH
386,4,DLH
387,2,DLH
388,1,DLH
389,1,DLH
390,1,DLH
391,18,DLH
392,16,DLH
393,4,DLH
394,7,DLH
395,3,DLH
396,3,DLH
397,1,DLH
398,1,DLH
399,2,DLH
400,3,DLH
401,1,DLH
402,2,DLH
403,1,DLH
404,1,DLH
405,1,DLH
406,3,DLH
407,2,DLH
408,3,DLH
409,10,DLH
410,3,DLH
411,1,DLH
412,1,DLH
413,8,DLH
414,3,DLH
415,2,DLH
416,1,DLH
417,6,DLH
418,2,DLH
419,6,DLH
420,2,DLH
421,5,DLH
422,1,DLH
423,4,DLH
424,1,DLH
425,30,DLH
426,3,DLH
427,3,DLH
428,2,DLH
429,10,DLH
430,6,DLH
431,14,DLH
432,1,DLH
433,7,DLH
434,11,DLH
435,3,DLH
436,6,DLH
437,1,DLH
438,1,DLH
439,5,DLH
440,1,DLH
441,9,DLH
442,4,DLH
443,3,DLH
444,8,DLH
445,2,DLH
446,1,DLH
447,4,DLH
448,1,DLH
449,5,DLH
450,1,DLH
451,5,DLH
452,5,DLH
453,2,DLH
454,6,DLH
455,1,DLH
456,21,DLH
457,1,DLH
458,3,DLH
459,10,DLH
460,2,DLH
461,1,DLH
462,1,DLH
463,7,DLH
464,1,DLH
465,3,DLH
466,1,DLH
467,1,DLH
468,6,DLH
469,1,DLH
470,4,DLH
0,2,HMG
1,2,HMG
2,1,HMG
3,13,HMG
4,1,HMG
5,2,HMG
6,4,HMG
7,9,HMG
8,1,HMG
9,4,HMG
10,7,HMG
11,21,HMG
12,4,HMG
13,3,HMG
14,3,HMG
15,1,HMG
16,3,HMG
17,1,HMG
18,42,HMG
19,13,HMG
20,1,HMG
21,7,HMG
22,6,HMG
23,3,HMG
24,26,HMG
25,15,HMG
26,1,HMG
27,3,HMG
28,1,HMG
29,1,HMG
30,17,HMG
31,8,HMG
32,2,HMG
33,1,HMG
34,2,HMG
35,1,HMG
36,1,HMG
37,2,HMG
38,3,HMG
39,12,HMG
40,9,HMG
41,4,HMG
42,4,HMG
43,29,HMG
44,3,HMG
45,2,HMG
46,12,HMG
47,2,HMG
48,4,HMG
49,8,HMG
50,4,HMG
51,2,HMG
52,6,HMG
53,4,HMG
54,15,HMG
55,3,HMG
56,1,HMG
57,15,HMG
58,1,HMG
59,1,HMG
60,5,HMG
61,1,HMG
62,1,HMG
63,18,HMG
64,5,HMG
65,3,HMG
66,4,HMG
67,4,HMG
68,8,HMG
69,1,HMG
70,1,HMG
71,2,HMG
72,3,HMG
73,1,HMG
74,6,HMG
75,13,HMG
76,20,HMG
77,1,HMG
78,4,HMG
79,3,HMG
80,3,HMG
81,8,HMG
82,1,HMG
83,8,HMG
84,22,HMG
85,1,HMG
86,1,HMG
87,8,HMG
88,5,HMG
89,1,HMG
90,1,HMG
91,8,HMG
92,1,HMG
93,4,HMG
94,4,HMG
95,1,HMG
96,16,HMG
97,1,HMG
98,3,HMG
99,1,HMG
100,9,HMG
101,7,HMG
102,1,HMG
103,1,HMG
104,3,HMG
105,4,HMG
106,1,HMG
107,2,HMG
108,1,HMG
109,2,HMG
110,3,HMG
111,1,HMG
112,1,HMG
113,13,HMG
114,2,HMG
115,6,HMG
116,3,HMG
117,6,HMG
118,2,HMG
119,1,HMG
120,2,HMG
121,1,HMG
122,10,HMG
123,7,HMG
124,1,HMG
125,1,HMG
126,2,HMG
127,1,HMG
128,3,HMG
129,42,HMG
130,1,HMG
131,6,HMG
132,1,HMG
133,1,HMG
134,1,HMG
135,1,HMG
136,12,HMG
137,1,HMG
138,3,HMG
139,1,HMG
140,1,HMG
141,10,HMG
142,1,HMG
143,3,HMG
144,3,HMG
145,4,HMG
146,3,HMG
147,2,HMG
148,10,HMG
149,1,HMG
150,11,HMG
151,3,HMG
152,6,HMG
153,1,HMG
154,1,HMG
155,7,HMG
156,1,HMG
157,12,HMG
158,9,HMG
159,7,HMG
160,5,HMG
161,4,HMG
162,5,HMG
163,13,HMG
164,1,HMG
165,2,HMG
166,36,HMG
167,5,HMG
168,5,HMG
169,17,HMG
170,1,HMG
171,1,HMG
172,3,HMG
173,5,HMG
174,1,HMG
175,1,HMG
176,1,HMG
177,5,HMG
178,2,HMG
179,3,HMG
180,1,HMG
181,8,HMG
182,18,HMG
183,2,HMG
184,3,HMG
185,6,HMG
186,3,HMG
187,5,HMG
188,7,HMG
189,9,HMG
190,1,HMG
191,22,HMG
192,1,HMG
193,9,HMG
194,1,HMG
195,12,HMG
196,1,HMG
197,1,HMG
198,1,HMG
199,1,HMG
200,3,HMG
201,1,HMG
202,14,HMG
203,3,HMG
204,1,HMG
205,2,HMG
206,1,HMG
207,2,HMG
208,3,HMG
209,2,HMG
210,6,HMG
211,4,HMG
212,2,HMG
213,4,HMG
214,16,HMG
215,7,HMG
216,4,HMG
217,3,HMG
218,1,HMG
219,2,HMG
220,5,HMG
221,1,HMG
222,3,HMG
223,7,HMG
224,1,HMG
225,7,HMG
226,6,HMG
227,4,HMG
228,4,HMG
229,4,HMG
230,1,HMG
231,5,HMG
232,13,HMG
233,3,HMG
234,17,HMG
235,5,HMG
236,2,HMG
237,5,HMG
238,4,HMG
239,4,HMG
240,1,HMG
241,7,HMG
242,16,HMG
243,3,HMG
244,19,HMG
245,1,HMG
246,9,HMG
247,23,HMG
248,1,HMG
249,11,HMG
250,11,HMG
251,1,HMG
252,1,HMG
253,3,HMG
254,2,HMG
255,2,HMG
256,1,HMG
257,3,HMG
258,10,HMG
259,2,HMG
260,5,HMG
261,1,HMG
262,4,HMG
263,12,HMG
264,18,HMG
265,1,HMG
266,1,HMG
267,23,HMG
268,6,HMG
269,23,HMG
270,5,HMG
271,1,HMG
272,5,HMG
273,5,HMG
274,2,HMG
275,3,HMG
276,3,HMG
277,2,HMG
278,7,HMG
279,4,HMG
280,3,HMG
281,1,HMG
282,3,HMG
283,1,HMG
284,19,HMG
285,7,HMG
286,32,HMG
287,10,HMG
288,5,HMG
289,2,HMG
290,8,HMG
291,3,HMG
292,10,HMG
293,1,HMG
294,1,HMG
295,1,HMG
296,1,HMG
297,13,HMG
298,11,HMG
299,1,HMG
300,23,HMG
301,6,HMG
302,25,HMG
303,1,HMG
304,1,HMG
305,24,HMG
306,3,HMG
307,12,HMG
308,2,HMG
309,1,HMG
310,7,HMG
311,1,HMG
312,1,HMG
313,2,HMG
314,1,HMG
315,3,HMG
316,3,HMG
317,4,HMG
318,3,HMG
319,3,HMG
320,1,HMG
321,1,HMG
322,7,HMG
323,15,HMG
324,1,HMG
325,7,HMG
326,4,HMG
327,4,HMG
328,21,HMG
329,1,HMG
330,5,HMG
331,21,HMG
332,1,HMG
333,6,HMG
334,1,HMG
335,3,HMG
336,2,HMG
337,16,HMG
338,2,HMG
339,1,HMG
340,4,HMG
341,6,HMG
342,4,HMG
343,18,HMG
344,18,HMG
345,1,HMG
346,2,HMG
347,8,HMG
348,3,HMG
349,1,HMG
350,2,HMG
351,42,HMG
352,1,HMG
353,2,HMG
354,8,HMG
355,1,HMG
356,13,HMG
357,3,HMG
358,1,HMG
359,2,HMG
360,1,HMG
361,38,HMG
362,1,HMG
363,5,HMG
364,6,HMG
365,4,HMG
366,12,HMG
367,1,HMG
368,5,HMG
369,1,HMG
370,7,HMG
371,10,HMG
372,2,HMG
373,1,HMG
374,14,HMG
375,1,HMG
376,4,HMG
377,1,HMG
378,23,HMG
379,3,HMG
380,9,HMG
