,# of change operations,type
331,2,HMG
332,5,HMG
333,3,HMG
334,1,HMG
335,10,HMG
336,3,HMG
337,1,HMG
338,3,HMG
339,1,HMG
340,1,HMG
341,1,HMG
342,1,HMG
343,3,HMG
344,1,HMG
345,3,HMG
346,1,HMG
347,5,HMG
348,1,HMG
349,2,HMG
350,1,HMG
351,4,HMG
352,1,HMG
353,3,HMG
354,8,HMG
355,1,HMG
356,1,HMG
357,3,HMG
358,2,HMG
359,3,HMG
360,1,HMG
361,1,HMG
362,1,HMG
363,3,HMG
364,3,HMG
365,1,HMG
366,4,HMG
367,1,HMG
368,1,HMG
369,4,HMG
370,1,HMG
371,2,HMG
372,1,HMG
373,1,HMG
374,3,HMG
375,7,HMG
376,1,HMG
377,3,HMG
378,1,HMG
379,1,HMG
380,1,HMG
381,14,HMG
382,1,HMG
383,2,HMG
384,2,HMG
385,1,HMG
386,4,HMG
387,1,HMG
388,1,HMG
389,1,HMG
390,1,HMG
391,2,HMG
392,1,HMG
393,1,HMG
394,2,HMG
395,5,HMG
396,1,HMG
397,1,HMG
398,4,HMG
399,1,HMG
400,1,HMG
401,1,HMG
402,1,HMG
403,1,HMG
404,1,HMG
405,2,HMG
406,1,HMG
407,6,HMG
408,3,HMG
409,3,HMG
410,1,HMG
411,1,HMG
412,1,HMG
413,2,HMG
414,1,HMG
415,1,HMG
416,3,HMG
417,1,HMG
418,4,HMG
419,2,HMG
420,3,HMG
421,3,HMG
422,1,HMG
423,6,HMG
424,4,HMG
425,1,HMG
426,2,HMG
427,1,HMG
428,2,HMG
429,3,HMG
430,2,HMG
431,2,HMG
432,11,HMG
433,1,HMG
434,1,HMG
435,6,HMG
436,1,HMG
437,1,HMG
438,3,HMG
439,1,HMG
440,1,HMG
441,2,HMG
442,1,HMG
443,1,HMG
444,2,HMG
445,3,HMG
446,1,HMG
447,1,HMG
448,1,HMG
449,1,HMG
450,3,HMG
451,1,HMG
452,3,HMG
453,1,HMG
454,1,HMG
455,3,HMG
456,7,HMG
457,3,HMG
458,1,HMG
459,1,HMG
460,4,HMG
461,1,HMG
462,1,HMG
463,1,HMG
464,3,HMG
465,1,HMG
466,1,HMG
467,9,HMG
468,1,HMG
469,3,HMG
470,1,HMG
471,2,HMG
472,2,HMG
473,1,HMG
474,6,HMG
475,1,HMG
476,1,HMG
477,1,HMG
478,1,HMG
479,3,HMG
480,1,HMG
481,4,HMG
482,13,HMG
483,4,HMG
484,10,HMG
485,2,HMG
486,1,HMG
487,3,HMG
488,1,HMG
489,1,HMG
490,1,HMG
491,1,HMG
492,1,HMG
493,2,HMG
494,1,HMG
495,4,HMG
496,5,HMG
497,1,HMG
498,4,HMG
499,6,HMG
500,1,HMG
501,2,HMG
502,1,HMG
503,4,HMG
504,1,HMG
505,2,HMG
506,6,HMG
507,1,HMG
508,9,HMG
509,2,HMG
510,4,HMG
511,3,HMG
512,1,HMG
513,4,HMG
514,6,HMG
515,1,HMG
516,1,HMG
517,3,HMG
518,1,HMG
519,2,HMG
520,1,HMG
521,5,HMG
522,2,HMG
523,3,HMG
524,2,HMG
525,3,HMG
526,1,HMG
527,1,HMG
528,1,HMG
529,2,HMG
530,3,HMG
531,2,HMG
532,3,HMG
533,3,HMG
534,1,HMG
535,3,HMG
536,3,HMG
537,1,HMG
538,2,HMG
539,4,HMG
540,1,HMG
541,1,HMG
542,3,HMG
543,4,HMG
544,1,HMG
545,1,HMG
546,2,HMG
547,3,HMG
548,1,HMG
549,1,HMG
550,1,HMG
551,2,HMG
552,5,HMG
553,3,HMG
554,1,HMG
555,4,HMG
556,1,HMG
557,1,HMG
558,2,HMG
559,1,HMG
560,1,HMG
561,1,HMG
562,6,HMG
563,1,HMG
564,1,HMG
565,1,HMG
566,2,HMG
567,1,HMG
568,3,HMG
569,1,HMG
570,5,HMG
571,1,HMG
572,1,HMG
573,1,HMG
574,2,HMG
575,1,HMG
576,1,HMG
577,1,HMG
578,1,HMG
579,1,HMG
580,2,HMG
581,3,HMG
582,4,HMG
583,3,HMG
584,1,HMG
585,1,HMG
586,1,HMG
587,2,HMG
588,1,HMG
589,1,HMG
590,1,HMG
591,2,HMG
592,4,HMG
593,1,HMG
594,3,HMG
595,3,HMG
596,1,HMG
597,1,HMG
598,4,HMG
599,3,HMG
600,6,HMG
601,1,HMG
602,1,HMG
603,1,HMG
604,1,HMG
605,1,HMG
606,11,HMG
607,6,HMG
608,3,HMG
609,5,HMG
610,1,HMG
611,1,HMG
612,3,HMG
613,3,HMG
614,1,HMG
615,1,HMG
616,2,HMG
617,2,HMG
618,3,HMG
619,4,HMG
620,4,HMG
621,2,HMG
622,1,HMG
623,3,HMG
624,3,HMG
625,2,HMG
626,3,HMG
627,3,HMG
628,1,HMG
629,3,HMG
630,3,HMG
631,3,HMG
632,1,HMG
633,1,HMG
634,1,HMG
635,2,HMG
636,1,HMG
637,1,HMG
638,1,HMG
639,4,HMG
640,4,HMG
641,1,HMG
642,1,HMG
643,1,HMG
644,1,HMG
645,1,HMG
646,1,HMG
647,1,HMG
648,1,HMG
649,1,HMG
650,6,HMG
651,6,HMG
652,3,HMG
653,3,HMG
654,2,HMG
655,2,HMG
656,3,HMG
657,3,HMG
658,3,HMG
659,1,HMG
660,1,HMG
661,1,HMG
662,4,HMG
663,2,HMG
664,3,HMG
665,3,HMG
666,2,HMG
667,3,HMG
668,4,HMG
669,1,HMG
670,4,HMG
671,2,HMG
672,6,HMG
673,1,HMG
674,1,HMG
675,7,HMG
676,1,HMG
677,1,HMG
678,1,HMG
679,2,HMG
680,1,HMG
681,1,HMG
682,10,HMG
683,2,HMG
684,11,HMG
685,1,HMG
686,1,HMG
687,6,HMG
688,1,HMG
689,1,HMG
690,3,HMG
691,1,HMG
692,4,HMG
693,1,HMG
694,1,HMG
695,6,HMG
696,4,HMG
697,1,HMG
698,1,HMG
699,2,HMG
700,1,HMG
701,3,HMG
702,2,HMG
703,11,HMG
704,3,HMG
705,3,HMG
706,3,HMG
707,1,HMG
708,4,HMG
709,1,HMG
710,1,HMG
711,1,HMG
712,3,HMG
713,3,HMG
714,1,HMG
715,4,HMG
716,3,HMG
717,1,HMG
718,1,HMG
719,3,HMG
720,1,HMG
721,1,HMG
722,1,HMG
723,5,HMG
724,1,HMG
725,1,HMG
726,1,HMG
727,1,HMG
728,1,HMG
729,3,HMG
730,2,HMG
731,1,HMG
732,1,HMG
733,3,HMG
734,3,HMG
735,1,HMG
736,7,HMG
737,9,HMG
738,7,HMG
739,3,HMG
740,1,HMG
741,2,HMG
742,1,HMG
743,9,HMG
744,4,HMG
745,2,HMG
746,4,HMG
747,1,HMG
748,1,HMG
749,1,HMG
750,4,HMG
751,1,HMG
752,1,HMG
753,1,HMG
754,7,HMG
755,3,HMG
756,3,HMG
757,3,HMG
758,1,HMG
759,1,HMG
760,10,HMG
761,6,HMG
762,1,HMG
763,1,HMG
764,12,HMG
765,1,HMG
766,2,HMG
767,6,HMG
768,1,HMG
769,3,HMG
770,3,HMG
771,1,HMG
772,1,HMG
773,1,HMG
774,1,HMG
775,2,HMG
776,3,HMG
777,7,HMG
778,2,HMG
779,3,HMG
780,4,HMG
781,1,HMG
782,1,HMG
783,2,HMG
784,1,HMG
785,1,HMG
786,5,HMG
787,1,HMG
788,4,HMG
789,1,HMG
790,1,HMG
791,3,HMG
792,2,HMG
793,3,HMG
794,3,HMG
795,6,HMG
796,2,HMG
797,6,HMG
798,1,HMG
799,1,HMG
800,2,HMG
801,1,HMG
802,1,HMG
803,5,HMG
804,3,HMG
805,1,HMG
806,1,HMG
807,2,HMG
808,3,HMG
809,3,HMG
810,1,HMG
811,1,HMG
812,4,HMG
813,1,HMG
814,1,HMG
815,1,HMG
816,1,HMG
817,6,HMG
818,1,HMG
819,11,HMG
820,1,HMG
821,4,HMG
822,1,HMG
823,1,HMG
824,4,HMG
825,6,HMG
826,2,HMG
827,3,HMG
828,3,HMG
829,2,HMG
830,2,HMG
831,1,HMG
832,7,HMG
833,1,HMG
834,2,HMG
835,1,HMG
836,1,HMG
837,6,HMG
838,1,HMG
839,1,HMG
840,1,HMG
841,1,HMG
842,1,HMG
843,3,HMG
844,6,HMG
845,1,HMG
846,1,HMG
847,1,HMG
848,3,HMG
849,1,HMG
850,1,HMG
851,3,HMG
852,2,HMG
853,1,HMG
854,4,HMG
855,5,HMG
856,2,HMG
857,6,HMG
858,3,HMG
859,1,HMG
860,3,HMG
861,1,HMG
862,1,HMG
863,1,HMG
864,4,HMG
865,1,HMG
866,3,HMG
867,1,HMG
868,1,HMG
869,1,HMG
870,6,HMG
871,3,HMG
872,3,HMG
873,5,HMG
874,6,HMG
875,3,HMG
876,1,HMG
877,12,HMG
878,3,HMG
879,3,HMG
880,1,HMG
881,1,HMG
882,6,HMG
883,1,HMG
884,1,HMG
885,2,HMG
886,1,HMG
887,1,HMG
888,1,HMG
889,4,HMG
890,3,HMG
891,1,HMG
892,1,HMG
893,2,HMG
894,2,HMG
895,4,HMG
896,2,HMG
897,1,HMG
898,1,HMG
899,3,HMG
900,2,HMG
901,2,HMG
902,4,HMG
903,1,HMG
904,3,HMG
905,1,HMG
906,3,HMG
907,4,HMG
908,1,HMG
909,3,HMG
910,1,HMG
911,1,HMG
912,3,HMG
913,7,HMG
914,4,HMG
915,7,HMG
916,1,HMG
917,2,HMG
918,2,HMG
919,1,HMG
920,1,HMG
921,5,HMG
922,1,HMG
923,1,HMG
924,4,HMG
925,1,HMG
926,1,HMG
927,1,HMG
928,4,HMG
929,1,HMG
930,1,HMG
931,1,HMG
932,2,HMG
933,4,HMG
934,2,HMG
935,5,HMG
936,1,HMG
937,1,HMG
938,1,HMG
939,1,HMG
940,6,HMG
941,5,HMG
942,2,HMG
943,1,HMG
944,1,HMG
945,1,HMG
946,1,HMG
947,5,HMG
948,3,HMG
949,3,HMG
950,3,HMG
951,1,HMG
952,4,HMG
953,8,HMG
954,1,HMG
955,3,HMG
956,1,HMG
957,3,HMG
958,1,HMG
959,8,HMG
960,3,HMG
961,1,HMG
962,1,HMG
963,1,HMG
964,3,HMG
965,1,HMG
966,1,HMG
967,3,HMG
968,2,HMG
969,3,HMG
970,1,HMG
971,1,HMG
972,1,HMG
973,1,HMG
974,1,HMG
975,1,HMG
976,1,HMG
977,1,HMG
978,1,HMG
979,1,HMG
980,12,HMG
981,2,HMG
982,1,HMG
983,1,HMG
984,1,HMG
985,1,HMG
986,3,HMG
987,1,HMG
988,2,HMG
989,2,HMG
990,3,HMG
991,2,HMG
992,1,HMG
993,2,HMG
994,3,HMG
995,3,HMG
996,5,HMG
997,1,HMG
998,3,HMG
999,7,HMG
1000,3,HMG
1001,4,HMG
1002,2,HMG
1003,6,HMG
1004,1,HMG
1005,3,HMG
1006,1,HMG
1007,7,HMG
1008,1,HMG
1009,1,HMG
1010,1,HMG
1011,1,HMG
1012,1,HMG
1013,4,HMG
1014,1,HMG
1015,1,HMG
1016,1,HMG
1017,8,HMG
1018,1,HMG
1019,3,HMG
1020,1,HMG
1021,3,HMG
1022,2,HMG
1023,2,HMG
1024,7,HMG
1025,4,HMG
1026,1,HMG
1027,4,HMG
1028,3,HMG
1029,3,HMG
1030,1,HMG
1031,3,HMG
1032,3,HMG
1033,8,HMG
1034,1,HMG
1035,1,HMG
1036,2,HMG
1037,3,HMG
1038,2,HMG
1039,5,HMG
1040,3,HMG
1041,5,HMG
1042,7,HMG
1043,4,HMG
1044,3,HMG
1045,3,HMG
1046,1,HMG
1047,10,HMG
1048,1,HMG
1049,3,HMG
1050,1,HMG
1051,1,HMG
1052,1,HMG
1053,4,HMG
1054,3,HMG
1055,1,HMG
1056,3,HMG
1057,1,HMG
1058,3,HMG
1059,1,HMG
1060,1,HMG
1061,2,HMG
1062,1,HMG
1063,3,HMG
1064,3,HMG
1065,3,HMG
1066,1,HMG
1067,1,HMG
1068,1,HMG
1069,3,HMG
1070,5,HMG
1071,1,HMG
1072,1,HMG
1073,1,HMG
1074,1,HMG
1075,3,HMG
1076,3,HMG
1077,1,HMG
1078,2,HMG
1079,3,HMG
1080,1,HMG
1081,1,HMG
1082,1,HMG
1083,5,HMG
1084,1,HMG
1085,13,HMG
1086,2,HMG
1087,1,HMG
1088,3,HMG
1089,1,HMG
1090,1,HMG
1091,1,HMG
1092,1,HMG
1093,3,HMG
1094,2,HMG
1095,1,HMG
1096,2,HMG
1097,4,HMG
1098,1,HMG
1099,1,HMG
1100,4,HMG
1101,2,HMG
1102,1,HMG
1103,1,HMG
1104,1,HMG
1105,4,HMG
1106,5,HMG
1107,1,HMG
1108,3,HMG
1109,1,HMG
1110,3,HMG
1111,3,HMG
1112,1,HMG
1113,1,HMG
1114,2,HMG
1115,3,HMG
1116,3,HMG
1117,1,HMG
1118,3,HMG
1119,1,HMG
1120,2,HMG
1121,2,HMG
1122,1,HMG
1123,4,HMG
1124,1,HMG
1125,1,HMG
1126,1,HMG
1127,3,HMG
1128,10,HMG
1129,1,HMG
1130,4,HMG
1131,1,HMG
1132,1,HMG
1133,6,HMG
1134,3,HMG
1135,8,HMG
1136,11,HMG
1137,1,HMG
1138,3,HMG
1139,1,HMG
1140,1,HMG
1141,3,HMG
1142,2,HMG
1143,1,HMG
1144,1,HMG
1145,3,HMG
1146,1,HMG
1147,1,HMG
1148,1,HMG
1149,3,HMG
1150,1,HMG
1151,2,HMG
1152,5,HMG
1153,1,HMG
1154,2,HMG
1155,1,HMG
1156,1,HMG
1157,1,HMG
1158,1,HMG
1159,3,HMG
1160,1,HMG
1161,2,HMG
1162,4,HMG
1163,1,HMG
1164,4,HMG
1165,3,HMG
1166,3,HMG
1167,9,HMG
1168,12,HMG
1169,1,HMG
1170,2,HMG
1171,2,HMG
1172,1,HMG
1173,3,HMG
1174,3,HMG
1175,1,HMG
1176,1,HMG
1177,2,HMG
1178,1,HMG
1179,1,HMG
1180,2,HMG
1181,3,HMG
1182,3,HMG
1183,1,HMG
1184,1,HMG
1185,1,HMG
1186,2,HMG
1187,1,HMG
1188,1,HMG
1189,1,HMG
1190,1,HMG
1191,3,HMG
1192,3,HMG
1193,1,HMG
1194,8,HMG
1195,1,HMG
1196,5,HMG
1197,1,HMG
1198,1,HMG
1199,3,HMG
1200,1,HMG
1201,2,HMG
1202,3,HMG
1203,3,HMG
1204,1,HMG
1205,5,HMG
1206,2,HMG
1207,1,HMG
1208,1,HMG
1209,1,HMG
1210,3,HMG
1211,1,HMG
1212,1,HMG
1213,3,HMG
1214,3,HMG
1215,1,HMG
1216,1,HMG
1217,3,HMG
1218,3,HMG
1219,5,HMG
1220,4,HMG
1221,1,HMG
1222,1,HMG
1223,7,HMG
1224,1,HMG
1225,3,HMG
1226,18,HMG
1227,12,HMG
1228,3,HMG
1229,4,HMG
1230,2,HMG
1231,2,HMG
1232,4,HMG
1233,2,HMG
1234,2,HMG
1235,1,HMG
1236,3,HMG
1237,1,HMG
1238,1,HMG
1239,1,HMG
1240,1,HMG
1241,1,HMG
1242,1,HMG
1243,1,HMG
1244,1,HMG
1245,4,HMG
1246,1,HMG
1247,1,HMG
1248,1,HMG
1249,1,HMG
1250,8,HMG
1251,2,HMG
1252,1,HMG
1253,5,HMG
1254,2,HMG
1255,1,HMG
1256,3,HMG
1257,1,HMG
1258,1,HMG
1259,3,HMG
1260,1,HMG
1261,3,HMG
1262,4,HMG
1263,3,HMG
1264,2,HMG
1265,4,HMG
1266,1,HMG
1267,3,HMG
1268,1,HMG
1269,3,HMG
1270,1,HMG
1271,1,HMG
1272,1,HMG
1273,3,HMG
1274,3,HMG
1275,3,HMG
1276,1,HMG
1277,3,HMG
1278,3,HMG
1279,3,HMG
1280,3,HMG
1281,2,HMG
1282,7,HMG
1283,4,HMG
1284,1,HMG
1285,1,HMG
1286,3,HMG
1287,3,HMG
1288,1,HMG
1289,1,HMG
1290,1,HMG
1291,1,HMG
1292,2,HMG
1293,3,HMG
1294,4,HMG
1295,1,HMG
1296,1,HMG
1297,3,HMG
1298,1,HMG
1299,1,HMG
1300,1,HMG
1301,1,HMG
1302,2,HMG
1303,4,HMG
1304,1,HMG
1305,1,HMG
1306,5,HMG
1307,1,HMG
1308,2,HMG
1309,5,HMG
1310,1,HMG
1311,4,HMG
1312,1,HMG
1313,3,HMG
1314,1,HMG
1315,1,HMG
1316,3,HMG
1317,3,HMG
1318,6,HMG
1319,3,HMG
1320,1,HMG
1321,2,HMG
1322,1,HMG
1323,1,HMG
1324,3,HMG
1325,1,HMG
1326,1,HMG
1327,3,HMG
1328,2,HMG
1329,1,HMG
1330,1,HMG
1331,2,HMG
1332,4,HMG
1333,8,HMG
1334,1,HMG
1335,1,HMG
1336,3,HMG
1337,1,HMG
1338,3,HMG
1339,3,HMG
1340,1,HMG
1341,1,HMG
1342,3,HMG
1343,3,HMG
1344,1,HMG
1345,2,HMG
1346,1,HMG
1347,1,HMG
1348,1,HMG
1349,7,HMG
1350,2,HMG
1351,1,HMG
1352,4,HMG
1353,1,HMG
1354,2,HMG
1355,1,HMG
1356,1,HMG
1357,3,HMG
1358,1,HMG
1359,1,HMG
1360,1,HMG
1361,3,HMG
1362,1,HMG
1363,1,HMG
1364,1,HMG
1365,2,HMG
1366,1,HMG
1367,3,HMG
1368,1,HMG
1369,3,HMG
1370,1,HMG
1371,4,HMG
1372,1,HMG
1373,1,HMG
1374,1,HMG
1375,1,HMG
1376,3,HMG
1377,4,HMG
1378,4,HMG
1379,1,HMG
1380,5,HMG
1381,3,HMG
1382,3,HMG
1383,1,HMG
1384,6,HMG
1385,3,HMG
1386,3,HMG
1387,4,HMG
1388,2,HMG
1389,1,HMG
1390,4,HMG
1391,1,HMG
1392,1,HMG
1393,2,HMG
1394,2,HMG
1395,1,HMG
1396,4,HMG
1397,1,HMG
1398,3,HMG
1399,2,HMG
1400,1,HMG
1401,5,HMG
1402,4,HMG
1403,3,HMG
1404,1,HMG
1405,1,HMG
1406,4,HMG
1407,1,HMG
1408,1,HMG
1409,1,HMG
1410,1,HMG
1411,3,HMG
1412,1,HMG
1413,4,HMG
1414,10,HMG
1415,1,HMG
1416,1,HMG
1417,1,HMG
1418,1,HMG
1419,3,HMG
1420,1,HMG
1421,1,HMG
1422,3,HMG
1423,1,HMG
1424,3,HMG
1425,1,HMG
1426,3,HMG
1427,11,HMG
1428,2,HMG
1429,9,HMG
1430,1,HMG
1431,1,HMG
1432,2,HMG
1433,1,HMG
1434,1,HMG
1435,4,HMG
1436,1,HMG
1437,3,HMG
1438,1,HMG
1439,1,HMG
1440,1,HMG
1441,3,HMG
1442,6,HMG
1443,1,HMG
1444,2,HMG
1445,2,HMG
1446,6,HMG
1447,1,HMG
1448,2,HMG
1449,4,HMG
1450,4,HMG
1451,1,HMG
1452,1,HMG
1453,1,HMG
1454,1,HMG
1455,1,HMG
1456,4,HMG
1457,1,HMG
1458,11,HMG
1459,1,HMG
1460,3,HMG
1461,3,HMG
1462,1,HMG
1463,1,HMG
1464,1,HMG
1465,1,HMG
1466,3,HMG
1467,1,HMG
1468,1,HMG
1469,1,HMG
1470,1,HMG
1471,1,HMG
1472,5,HMG
1473,1,HMG
1474,1,HMG
1475,4,HMG
1476,1,HMG
1477,1,HMG
1478,3,HMG
1479,3,HMG
1480,1,HMG
1481,1,HMG
1482,1,HMG
1483,4,HMG
1484,2,HMG
1485,1,HMG
1486,1,HMG
1487,1,HMG
1488,5,HMG
1489,2,HMG
1490,1,HMG
1491,11,HMG
1492,3,HMG
1493,1,HMG
1494,2,HMG
1495,8,HMG
1496,3,HMG
1497,3,HMG
1498,2,HMG
1499,4,HMG
1500,3,HMG
1501,10,HMG
1502,1,HMG
1503,9,HMG
1504,1,HMG
1505,4,HMG
1506,1,HMG
1507,2,HMG
1508,2,HMG
1509,5,HMG
1510,1,HMG
1511,5,HMG
1512,1,HMG
1513,3,HMG
1514,3,HMG
1515,3,HMG
1516,2,HMG
1517,2,HMG
1518,3,HMG
1519,4,HMG
1520,1,HMG
1521,3,HMG
1522,1,HMG
1523,1,HMG
1524,1,HMG
1525,3,HMG
1526,1,HMG
1527,1,HMG
1528,3,HMG
1529,1,HMG
1530,1,HMG
1531,5,HMG
1532,6,HMG
1533,4,HMG
1534,1,HMG
1535,1,HMG
1536,1,HMG
1537,1,HMG
1538,1,HMG
1539,3,HMG
1540,3,HMG
1541,1,HMG
1542,2,HMG
1543,1,HMG
1544,3,HMG
1545,1,HMG
1546,3,HMG
1547,3,HMG
1548,2,HMG
1549,1,HMG
1550,3,HMG
1551,5,HMG
1552,1,HMG
1553,3,HMG
1554,2,HMG
1555,1,HMG
1556,1,HMG
1557,3,HMG
1558,4,HMG
1559,3,HMG
1560,1,HMG
1561,3,HMG
1562,1,HMG
1563,4,HMG
1564,3,HMG
1565,1,HMG
1566,5,HMG
1567,4,HMG
1568,4,HMG
1569,3,HMG
1570,1,HMG
1571,3,HMG
1572,2,HMG
1573,1,HMG
1574,1,HMG
1575,1,HMG
1576,1,HMG
1577,1,HMG
1578,1,HMG
1579,1,HMG
1580,1,HMG
1581,1,HMG
1582,1,HMG
1583,4,HMG
1584,1,HMG
1585,1,HMG
1586,1,HMG
