,# of change operations,type
2140,4,H
2141,10,H
2142,22,H
2143,3,H
2144,12,H
2145,102,H
2146,14,H
2147,2,H
2148,6,H
2149,6,H
2150,21,H
2151,16,H
2152,5,H
2153,3,H
2154,6,H
2155,4,H
2156,2,H
2157,5,H
2158,3,H
2159,23,H
2160,3,H
2161,1,H
2162,5,H
2163,3,H
2164,1,H
2165,3,H
2166,16,H
2167,2,H
2168,11,H
2169,1,H
2170,5,H
2171,3,H
2172,12,H
2173,7,H
2174,3,H
2175,12,H
2176,1,H
2177,4,H
2178,1,H
2179,11,H
2180,8,H
2181,3,H
2182,3,H
2183,18,H
2184,7,H
2185,6,H
2186,20,H
2187,5,H
2188,13,H
2189,15,H
2190,60,H
2191,5,H
2192,14,H
2193,61,H
2194,3,H
2195,19,H
2196,20,H
2197,1,H
2198,4,H
2199,1,H
2200,5,H
2201,4,H
2202,4,H
2203,3,H
2204,112,H
2205,18,H
2206,6,H
2207,1,H
2208,2,H
2209,6,H
2210,6,H
2211,4,H
2212,5,H
2213,1,H
2214,1,H
2215,1,H
2216,5,H
2217,2,H
2218,2,H
2219,4,H
2220,4,H
2221,8,H
2222,4,H
2223,2,H
2224,3,H
2225,3,H
2226,4,H
2227,1,H
2228,3,H
2229,2,H
2230,9,H
2231,9,H
2232,7,H
2233,2,H
2234,4,H
2235,6,H
2236,2,H
2237,3,H
2238,10,H
2239,3,H
2240,9,H
2241,4,H
2242,21,H
2243,5,H
2244,5,H
2245,2,H
2246,12,H
2247,13,H
2248,2,H
2249,10,H
2250,7,H
2251,16,H
2252,8,H
2253,12,H
2254,8,H
2255,16,H
2256,1,H
2257,8,H
2258,2,H
2259,1,H
2260,4,H
2261,5,H
2262,4,H
2263,8,H
2264,4,H
2265,4,H
2266,3,H
2267,18,H
2268,13,H
2269,28,H
2270,5,H
2271,1,H
2272,7,H
2273,30,H
2274,8,H
2275,1,H
2276,1,H
2277,3,H
2278,3,H
2279,8,H
2280,4,H
2281,4,H
2282,9,H
2283,5,H
2284,20,H
2285,13,H
2286,4,H
2287,1,H
2288,4,H
2289,2,H
2290,6,H
2291,19,H
2292,16,H
2293,1,H
2294,3,H
2295,1,H
2296,3,H
2297,3,H
2298,2,H
2299,4,H
2300,19,H
2301,7,H
2302,1,H
2303,21,H
2304,8,H
2305,59,H
2306,3,H
2307,4,H
2308,1,H
2309,1,H
2310,22,H
2311,12,H
2312,6,H
2313,6,H
2314,3,H
2315,1,H
2316,2,H
2317,1,H
2318,6,H
2319,10,H
2320,2,H
2321,2,H
2322,1,H
2323,1,H
2324,115,H
2325,12,H
2326,2,H
2327,5,H
2328,25,H
2329,4,H
2330,1,H
2331,9,H
2332,3,H
2333,6,H
2334,14,H
2335,1,H
2336,4,H
2337,4,H
2338,9,H
2339,27,H
2340,14,H
2341,10,H
2342,3,H
2343,5,H
2344,2,H
2345,1,H
2346,1,H
2347,3,H
2348,4,H
2349,4,H
2350,1,H
2351,3,H
2352,3,H
2353,24,H
2354,2,H
2355,1,H
2356,2,H
2357,5,H
2358,8,H
2359,12,H
2360,8,H
2361,4,H
2362,4,H
2363,1,H
2364,2,H
2365,12,H
2366,5,H
2367,22,H
2368,3,H
2369,8,H
2370,10,H
2371,1,H
2372,4,H
2373,1,H
2374,12,H
2375,8,H
2376,4,H
2377,3,H
2378,4,H
2379,2,H
2380,4,H
2381,2,H
2382,29,H
2383,505,H
2384,21,H
2385,6,H
2386,4,H
2387,3,H
2388,3,H
2389,1,H
2390,3,H
2391,1,H
2392,2,H
2393,13,H
2394,3,H
2395,4,H
2396,8,H
2397,2,H
2398,8,H
2399,6,H
2400,4,H
2401,3,H
2402,40,H
2403,6,H
2404,4,H
2405,15,H
2406,48,H
2407,29,H
2408,1,H
2409,2,H
2410,3,H
2411,4,H
2412,4,H
2413,3,H
2414,1,H
2415,6,H
2416,20,H
2417,8,H
2418,3,H
2419,3,H
2420,4,H
2421,2,H
2422,4,H
2423,1,H
2424,18,H
2425,4,H
2426,28,H
2427,11,H
2428,2,H
2429,5,H
2430,4,H
2431,8,H
2432,2,H
2433,4,H
2434,2,H
2435,4,H
2436,1,H
2437,10,H
2438,8,H
2439,8,H
2440,18,H
2441,14,H
2442,4,H
2443,3,H
2444,1,H
2445,17,H
2446,4,H
2447,6,H
2448,20,H
2449,7,H
2450,2,H
2451,6,H
2452,12,H
2453,5,H
2454,4,H
2455,1,H
2456,22,H
2457,4,H
2458,7,H
2459,6,H
2460,9,H
2461,2,H
2462,2,H
2463,11,H
2464,9,H
2465,2,H
2466,6,H
2467,6,H
2468,4,H
2469,5,H
2470,25,H
2471,2,H
2472,1,H
2473,30,H
2474,1,H
2475,4,H
2476,1,H
2477,3,H
2478,2,H
2479,4,H
2480,4,H
2481,11,H
2482,24,H
2483,8,H
2484,3,H
2485,4,H
2486,1,H
2487,4,H
2488,6,H
2489,11,H
2490,30,H
2491,4,H
2492,3,H
2493,2,H
2494,12,H
2495,4,H
2496,18,H
2497,2,H
2498,10,H
2499,5,H
2500,1,H
2501,13,H
2502,2,H
2503,6,H
2504,44,H
2505,1,H
2506,8,H
2507,8,H
2508,10,H
2509,8,H
2510,3,H
2511,13,H
2512,3,H
2513,5,H
2514,7,H
2515,1,H
2516,10,H
2517,2,H
2518,3,H
2519,3,H
2520,2,H
2521,14,H
2522,12,H
2523,7,H
2524,133,H
2525,5,H
2526,8,H
2527,8,H
2528,18,H
2529,3,H
2530,6,H
2531,10,H
2532,6,H
2533,2,H
2534,3,H
2535,8,H
2536,7,H
2537,1,H
2538,73,H
2539,2,H
2540,11,H
2541,3,H
2542,2,H
2543,3,H
2544,1127,H
2545,26,H
2546,28,H
2547,32,H
2548,9,H
2549,6,H
2550,4,H
2551,1,H
2552,3,H
2553,2,H
2554,6,H
2555,6,H
2556,2,H
2557,4,H
2558,4,H
2559,62,H
2560,75,H
2561,36,H
2562,3,H
2563,1,H
2564,9,H
2565,16,H
2566,7,H
2567,6,H
2568,3,H
2569,2,H
2570,3,H
2571,23,H
2572,2,H
2573,6,H
2574,11,H
2575,3,H
2576,5,H
2577,20,H
2578,12,H
2579,1,H
2580,6,H
2581,8,H
2582,4,H
2583,15,H
2584,2,H
2585,2,H
2586,4,H
2587,4,H
2588,1,H
2589,10,H
2590,9,H
2591,172,H
2592,1,H
2593,2,H
2594,3,H
2595,40,H
2596,3,H
2597,10,H
2598,171,H
2599,14,H
2600,3,H
2601,3,H
2602,7,H
2603,4,H
2604,2,H
2605,12,H
2606,2,H
2607,2,H
2608,52,H
2609,18,H
2610,3,H
2611,15,H
2612,2,H
2613,5,H
2614,12,H
2615,4,H
2616,5,H
2617,18,H
2618,95,H
2619,8,H
2620,3,H
2621,25,H
2622,8,H
2623,5,H
2624,2,H
2625,26,H
2626,3,H
2627,16,H
2628,7,H
2629,10,H
2630,3,H
2631,5,H
2632,5,H
2633,3,H
2634,13,H
2635,5,H
2636,16,H
2637,7,H
2638,3,H
2639,4,H
2640,24,H
2641,3,H
2642,1,H
2643,6,H
2644,1,H
2645,8,H
2646,21,H
2647,3,H
2648,4,H
2649,1,H
2650,12,H
2651,3,H
2652,11,H
2653,4,H
2654,2,H
2655,9,H
2656,8,H
2657,3,H
2658,7,H
2659,43,H
2660,2,H
2661,5,H
2662,2,H
2663,3,H
2664,3,H
2665,1,H
2666,2,H
2667,8,H
2668,1,H
2669,7,H
2670,22,H
2671,1,H
2672,18,H
2673,6,H
2674,5,H
2675,16123,H
2676,2,H
2677,6,H
2678,4,H
2679,126,H
2680,94,H
2681,2,H
2682,29,H
2683,6,H
2684,1,H
2685,6,H
2686,4,H
2687,10,H
2688,5,H
2689,20,H
2690,8,H
2691,8,H
2692,5,H
2693,1,H
2694,4,H
2695,15,H
2696,4,H
2697,14,H
2698,23,H
2699,37,H
2700,16,H
2701,5,H
2702,3,H
2703,3,H
2704,10,H
2705,2,H
2706,10,H
2707,1,H
2708,12,H
2709,6,H
2710,22,H
2711,3,H
2712,52,H
2713,2,H
2714,17,H
2715,12,H
2716,4,H
2717,3,H
2718,1,H
2719,3,H
2720,36,H
2721,1,H
2722,3,H
2723,2,H
2724,1,H
2725,30,H
2726,3,H
2727,27,H
2728,7,H
2729,4,H
2730,24,H
2731,12,H
2732,8,H
2733,20,H
2734,172,H
2735,6,H
2736,9,H
2737,1,H
2738,3,H
2739,21,H
2740,4,H
2741,3,H
2742,3,H
2743,7,H
2744,3,H
2745,6,H
2746,1,H
2747,1,H
2748,4,H
2749,29,H
2750,2,H
2751,4,H
2752,7,H
2753,8,H
2754,15,H
2755,2,H
2756,7,H
2757,2,H
2758,1,H
2759,6,H
2760,9,H
2761,9,H
2762,1,H
2763,6,H
2764,5,H
2765,8,H
2766,3,H
2767,8,H
2768,10,H
2769,16,H
2770,4,H
2771,3,H
2772,81,H
2773,13,H
2774,6,H
2775,1,H
2776,3,H
2777,4,H
2778,8,H
2779,2,H
2780,3,H
2781,3,H
2782,28,H
2783,1,H
2784,23,H
2785,8,H
2786,11,H
2787,1,H
2788,9,H
2789,5,H
2790,18,H
2791,4,H
2792,3,H
2793,10,H
2794,2,H
2795,3,H
2796,2,H
2797,4,H
2798,3,H
2799,5,H
2800,4,H
2801,39,H
2802,1,H
2803,5,H
2804,11,H
2805,12,H
2806,1,H
2807,12,H
2808,8,H
2809,25,H
2810,8,H
2811,8,H
2812,4,H
2813,14,H
2814,148,H
2815,7,H
2816,8,H
2817,1,H
2818,4,H
2819,1,H
2820,7,H
2821,10,H
2822,5,H
2823,21,H
2824,9,H
2825,3,H
2826,4,H
2827,2,H
2828,2,H
2829,1,H
2830,1,H
2831,3,H
2832,14,H
2833,4,H
2834,64,H
2835,3,H
2836,51,H
2837,7,H
2838,4,H
2839,1,H
2840,16,H
2841,2,H
2842,6,H
2843,2,H
2844,1,H
2845,10,H
2846,1,H
2847,3,H
2848,5,H
2849,4,H
2850,4,H
2851,30,H
2852,4,H
2853,20,H
2854,9,H
2855,2,H
2856,2,H
2857,9,H
2858,1,H
2859,15,H
2860,3,H
2861,3,H
2862,6,H
2863,3,H
2864,1,H
2865,8,H
2866,8,H
2867,2,H
2868,5,H
2869,3,H
2870,1,H
2871,5,H
2872,2,H
2873,6,H
2874,1,H
2875,7,H
2876,5,H
2877,12,H
2878,1,H
2879,4,H
2880,3,H
2881,6,H
2882,9,H
2883,8,H
2884,1,H
2885,3,H
2886,1,H
2887,1,H
2888,7,H
2889,1,H
2890,2,H
2891,5,H
2892,1,H
2893,3,H
2894,2,H
2895,5,H
2896,7,H
2897,5,H
2898,5,H
2899,22,H
2900,18,H
2901,3,H
2902,2,H
2903,10,H
2904,20,H
2905,4,H
2906,7,H
2907,2,H
2908,3,H
2909,4,H
2910,3,H
2911,5,H
2912,9,H
2913,2,H
2914,1,H
2915,2,H
2916,3,H
2917,3,H
2918,4,H
2919,3,H
2920,18,H
2921,3,H
2922,7,H
2923,7,H
2924,16,H
2925,18,H
2926,2,H
2927,4,H
2928,4,H
2929,8,H
2930,8,H
2931,7,H
2932,13,H
2933,12,H
2934,10,H
2935,2,H
2936,6,H
2937,1,H
2938,4,H
2939,4,H
2940,4,H
2941,4,H
2942,2,H
2943,4,H
2944,1,H
2945,90,H
2946,5,H
2947,1,H
2948,12,H
2949,1,H
2950,1,H
2951,30,H
2952,1,H
2953,4,H
2954,1,H
2955,3,H
2956,3,H
2957,4,H
2958,182,H
2959,2,H
2960,11,H
2961,26,H
2962,1,H
2963,1,H
2964,4,H
2965,4,H
2966,3,H
2967,4,H
2968,5,H
2969,4,H
2970,3,H
2971,24,H
2972,9,H
2973,10,H
2974,6,H
2975,7,H
2976,5,H
2977,4,H
2978,4,H
2979,4,H
2980,3,H
2981,3,H
2982,6,H
2983,4,H
2984,3,H
2985,2,H
2986,3,H
2987,5,H
2988,16,H
2989,1,H
2990,8,H
2991,34,H
2992,9,H
2993,11,H
2994,2,H
2995,5,H
2996,3,H
2997,5,H
2998,12,H
2999,25,H
3000,3,H
3001,1,H
3002,1,H
3003,1,H
3004,222,H
3005,4,H
3006,3,H
3007,2,H
3008,2,H
3009,6,H
3010,3,H
3011,12,H
3012,1,H
3013,6,H
3014,3,H
3015,3,H
3016,2,H
3017,5,H
3018,7,H
3019,4,H
3020,29,H
3021,8,H
3022,5,H
3023,6,H
3024,21,H
3025,3,H
3026,89,H
3027,8,H
3028,12,H
3029,36,H
3030,1,H
3031,5,H
3032,13,H
3033,8,H
3034,12,H
3035,2,H
3036,3,H
3037,3,H
3038,5,H
3039,3,H
3040,5,H
3041,11,H
3042,8,H
3043,5,H
3044,2,H
3045,6,H
3046,3,H
3047,3,H
3048,10,H
3049,2,H
3050,6,H
3051,8,H
3052,14,H
3053,8,H
3054,3,H
3055,29,H
3056,21,H
3057,4,H
3058,13,H
3059,1,H
3060,1,H
3061,2,H
3062,5,H
3063,1,H
3064,9,H
3065,1,H
3066,5,H
3067,4,H
3068,5,H
3069,1,H
3070,4,H
3071,5,H
3072,4,H
3073,4,H
3074,5,H
3075,1,H
3076,5,H
3077,9,H
3078,6,H
3079,42,H
3080,2,H
3081,21,H
3082,2,H
3083,5,H
3084,5,H
3085,23,H
3086,2,H
3087,5,H
3088,5,H
3089,15,H
3090,38,H
3091,6,H
3092,8,H
3093,2,H
3094,2,H
3095,19,H
3096,1,H
3097,88,H
3098,3,H
3099,2,H
3100,9,H
3101,12,H
3102,4,H
3103,3,H
3104,16,H
3105,5,H
3106,8,H
3107,6,H
3108,11,H
3109,2,H
3110,6,H
3111,4,H
3112,5,H
3113,6,H
3114,5,H
3115,6,H
3116,12,H
3117,3,H
3118,1,H
3119,8,H
3120,8,H
3121,1,H
3122,12,H
3123,9,H
3124,6,H
3125,58,H
3126,12,H
3127,6,H
3128,6,H
3129,1,H
3130,5,H
3131,13,H
3132,60,H
3133,3,H
3134,5,H
3135,4,H
3136,10,H
3137,15,H
3138,5,H
3139,3,H
3140,6,H
3141,2,H
3142,2,H
3143,11,H
3144,26,H
3145,3,H
3146,9,H
3147,6,H
3148,7,H
3149,1,H
3150,3,H
3151,19,H
3152,2,H
3153,7,H
3154,4,H
3155,4,H
3156,9,H
3157,7,H
3158,11,H
3159,3,H
3160,2,H
3161,12,H
3162,6,H
3163,3,H
3164,3,H
0,2,DLH
1,10,DLH
2,68,DLH
3,7,DLH
4,4,DLH
5,3,DLH
6,6,DLH
7,12,DLH
8,7,DLH
9,1,DLH
10,44,DLH
11,4,DLH
12,34,DLH
13,1,DLH
14,3,DLH
15,3,DLH
16,2,DLH
17,11,DLH
18,5,DLH
19,2,DLH
20,92,DLH
21,3,DLH
22,3,DLH
23,1,DLH
24,3,DLH
25,9,DLH
26,17,DLH
27,2,DLH
28,40,DLH
29,16,DLH
30,1,DLH
31,5,DLH
32,5,DLH
33,4,DLH
34,193,DLH
35,16,DLH
36,4,DLH
37,8,DLH
38,3,DLH
39,12,DLH
40,5,DLH
41,33,DLH
42,8,DLH
43,1,DLH
44,3,DLH
45,3,DLH
46,3,DLH
47,38,DLH
48,1,DLH
49,13,DLH
50,2,DLH
51,1,DLH
52,4,DLH
53,5,DLH
54,14,DLH
55,3,DLH
56,13,DLH
57,8,DLH
58,2,DLH
59,1,DLH
60,1,DLH
61,6,DLH
62,8,DLH
63,22,DLH
64,5,DLH
65,1,DLH
66,1,DLH
67,1,DLH
68,8,DLH
69,1,DLH
70,6,DLH
71,2,DLH
72,5,DLH
73,24,DLH
74,10,DLH
75,1,DLH
76,3,DLH
77,5,DLH
78,2,DLH
79,3,DLH
80,2,DLH
81,1,DLH
82,6,DLH
83,2,DLH
84,5,DLH
85,3,DLH
86,6,DLH
87,1,DLH
88,5,DLH
89,2,DLH
90,1,DLH
91,27,DLH
92,13,DLH
93,5,DLH
94,1,DLH
95,1,DLH
96,2,DLH
97,2,DLH
98,14,DLH
99,24,DLH
100,2,DLH
101,6,DLH
102,13,DLH
103,1,DLH
104,8,DLH
105,1,DLH
106,8,DLH
107,2,DLH
108,2,DLH
109,4,DLH
110,2,DLH
111,4,DLH
112,20,DLH
113,7,DLH
114,2,DLH
115,1,DLH
116,7,DLH
117,9,DLH
118,16,DLH
119,17,DLH
120,37,DLH
121,4,DLH
122,245,DLH
123,3,DLH
124,10,DLH
125,7,DLH
126,31,DLH
127,3,DLH
128,4,DLH
129,1,DLH
130,14,DLH
131,9,DLH
132,16,DLH
133,6,DLH
134,6,DLH
135,10,DLH
136,40,DLH
137,13,DLH
138,1,DLH
139,2,DLH
140,1,DLH
141,12,DLH
142,2,DLH
143,11,DLH
144,3,DLH
145,7,DLH
146,2,DLH
147,1,DLH
148,11,DLH
149,12,DLH
150,6,DLH
151,20,DLH
152,6,DLH
153,14,DLH
154,6,DLH
155,2,DLH
156,1,DLH
157,8,DLH
158,17,DLH
159,24,DLH
160,10,DLH
161,6,DLH
162,4,DLH
163,2,DLH
164,12,DLH
165,8,DLH
166,24,DLH
167,4,DLH
168,3,DLH
169,4,DLH
170,1,DLH
171,4,DLH
172,1,DLH
173,2,DLH
174,5,DLH
175,2,DLH
176,1,DLH
177,1,DLH
178,2,DLH
179,9,DLH
180,3,DLH
181,2,DLH
182,27,DLH
183,10,DLH
184,27,DLH
185,4,DLH
186,2,DLH
187,12,DLH
188,2,DLH
189,1,DLH
190,2,DLH
191,6,DLH
192,5,DLH
193,2,DLH
194,17,DLH
195,12,DLH
196,2,DLH
197,4,DLH
198,8,DLH
199,6,DLH
200,3,DLH
201,2,DLH
202,1,DLH
203,2,DLH
204,9,DLH
205,6,DLH
206,17,DLH
207,2,DLH
208,12,DLH
209,4,DLH
210,59,DLH
211,9,DLH
212,6,DLH
213,1,DLH
214,5,DLH
215,2,DLH
216,6,DLH
217,9,DLH
218,1,DLH
219,36,DLH
220,2,DLH
221,22,DLH
222,2,DLH
223,9,DLH
224,1,DLH
225,1,DLH
226,2,DLH
227,6,DLH
228,1,DLH
229,6,DLH
230,18,DLH
231,6,DLH
232,8,DLH
233,4,DLH
234,3,DLH
235,1,DLH
236,2,DLH
237,38,DLH
238,14,DLH
239,2,DLH
240,21,DLH
241,12,DLH
242,2,DLH
243,3,DLH
244,4,DLH
245,3,DLH
246,3,DLH
247,14,DLH
248,8,DLH
249,19,DLH
250,3,DLH
251,2,DLH
252,3,DLH
253,4,DLH
254,4,DLH
255,2,DLH
256,2,DLH
257,2,DLH
258,12,DLH
259,3,DLH
260,217,DLH
261,2,DLH
262,2,DLH
263,11,DLH
264,1,DLH
265,14,DLH
266,3,DLH
267,1,DLH
268,4,DLH
269,27,DLH
270,6,DLH
271,134,DLH
272,37,DLH
273,6,DLH
274,10,DLH
275,5,DLH
276,42,DLH
277,6,DLH
278,6,DLH
279,1,DLH
280,3,DLH
281,6,DLH
282,22,DLH
283,6,DLH
284,10,DLH
285,23,DLH
286,60,DLH
287,3,DLH
288,2,DLH
289,6,DLH
290,6,DLH
291,5,DLH
292,3,DLH
293,2,DLH
294,3,DLH
295,2,DLH
296,9,DLH
297,4,DLH
298,7,DLH
299,1,DLH
300,4,DLH
301,1,DLH
302,50,DLH
303,21,DLH
304,8,DLH
305,18,DLH
306,3,DLH
307,2,DLH
308,20,DLH
309,4,DLH
310,5,DLH
311,12,DLH
312,10,DLH
313,6,DLH
314,14,DLH
315,2,DLH
316,5,DLH
317,13,DLH
318,13,DLH
319,14,DLH
320,15,DLH
321,3,DLH
322,6,DLH
323,41,DLH
324,1,DLH
325,11,DLH
326,39,DLH
327,11,DLH
328,3,DLH
329,1,DLH
330,11,DLH
331,1,DLH
332,1,DLH
333,11,DLH
334,1,DLH
335,19,DLH
336,3,DLH
337,11,DLH
338,2,DLH
339,1,DLH
340,13,DLH
341,34,DLH
342,1,DLH
343,37,DLH
344,4,DLH
345,4,DLH
346,39,DLH
347,9,DLH
348,12,DLH
349,14,DLH
350,3,DLH
351,14,DLH
352,6,DLH
353,7,DLH
354,14,DLH
355,23,DLH
356,3,DLH
357,3,DLH
358,6,DLH
359,1,DLH
360,6,DLH
361,17,DLH
362,2,DLH
363,16,DLH
364,6,DLH
365,8,DLH
366,7,DLH
367,5,DLH
368,1,DLH
369,21,DLH
370,24,DLH
371,2,DLH
372,38,DLH
373,198,DLH
374,50,DLH
375,14,DLH
376,1,DLH
377,11,DLH
378,8,DLH
379,6,DLH
380,2,DLH
381,1,DLH
382,1,DLH
383,27,DLH
384,3,DLH
385,3,DLH
386,4,DLH
387,6,DLH
388,1,DLH
389,1,DLH
390,2,DLH
391,87,DLH
392,38,DLH
393,6,DLH
394,9,DLH
395,4,DLH
396,8,DLH
397,1,DLH
398,2,DLH
399,2,DLH
400,3,DLH
401,1,DLH
402,2,DLH
403,7,DLH
404,1,DLH
405,1,DLH
406,3,DLH
407,2,DLH
408,3,DLH
409,26,DLH
410,4,DLH
411,2,DLH
412,2,DLH
413,10,DLH
414,11,DLH
415,8,DLH
416,2,DLH
417,10,DLH
418,3,DLH
419,15,DLH
420,3,DLH
421,6,DLH
422,1,DLH
423,20,DLH
424,1,DLH
425,224,DLH
426,24,DLH
427,3,DLH
428,6,DLH
429,17,DLH
430,40,DLH
431,70,DLH
432,1,DLH
433,9,DLH
434,19,DLH
435,4,DLH
436,6,DLH
437,1,DLH
438,1,DLH
439,10,DLH
440,2,DLH
441,17,DLH
442,6,DLH
443,3,DLH
444,18,DLH
445,3,DLH
446,2,DLH
447,6,DLH
448,2,DLH
449,6,DLH
450,4,DLH
451,9,DLH
452,25,DLH
453,2,DLH
454,8,DLH
455,1,DLH
456,28,DLH
457,2,DLH
458,3,DLH
459,15,DLH
460,2,DLH
461,4,DLH
462,1,DLH
463,21,DLH
464,2,DLH
465,3,DLH
466,1,DLH
467,2,DLH
468,26,DLH
469,2,DLH
470,16,DLH
0,2,HMG
1,8,HMG
2,4,HMG
3,21,HMG
4,2,HMG
5,4,HMG
6,4,HMG
7,17,HMG
8,1,HMG
9,6,HMG
10,9,HMG
11,34,HMG
12,6,HMG
13,5,HMG
14,3,HMG
15,2,HMG
16,7,HMG
17,1,HMG
18,79,HMG
19,17,HMG
20,1,HMG
21,11,HMG
22,9,HMG
23,3,HMG
24,58,HMG
25,25,HMG
26,1,HMG
27,3,HMG
28,1,HMG
29,2,HMG
30,28,HMG
31,9,HMG
32,4,HMG
33,1,HMG
34,4,HMG
35,6,HMG
36,2,HMG
37,2,HMG
38,39,HMG
39,14,HMG
40,11,HMG
41,4,HMG
42,5,HMG
43,142,HMG
44,6,HMG
45,4,HMG
46,20,HMG
47,3,HMG
48,4,HMG
49,10,HMG
50,4,HMG
51,3,HMG
52,10,HMG
53,8,HMG
54,28,HMG
55,3,HMG
56,1,HMG
57,48,HMG
58,2,HMG
59,2,HMG
60,5,HMG
61,1,HMG
62,1,HMG
63,46,HMG
64,13,HMG
65,8,HMG
66,22,HMG
67,6,HMG
68,10,HMG
69,2,HMG
70,4,HMG
71,3,HMG
72,7,HMG
73,1,HMG
74,12,HMG
75,17,HMG
76,58,HMG
77,2,HMG
78,8,HMG
79,4,HMG
80,3,HMG
81,14,HMG
82,1,HMG
83,44,HMG
84,35,HMG
85,1,HMG
86,1,HMG
87,17,HMG
88,10,HMG
89,1,HMG
90,1,HMG
91,17,HMG
92,1,HMG
93,5,HMG
94,4,HMG
95,1,HMG
96,27,HMG
97,1,HMG
98,4,HMG
99,2,HMG
100,14,HMG
101,16,HMG
102,4,HMG
103,1,HMG
104,4,HMG
105,11,HMG
106,2,HMG
107,3,HMG
108,1,HMG
109,4,HMG
110,17,HMG
111,1,HMG
112,2,HMG
113,17,HMG
114,3,HMG
115,9,HMG
116,5,HMG
117,7,HMG
118,3,HMG
119,1,HMG
120,3,HMG
121,1,HMG
122,14,HMG
123,10,HMG
124,4,HMG
125,2,HMG
126,3,HMG
127,2,HMG
128,4,HMG
129,112,HMG
130,2,HMG
131,9,HMG
132,1,HMG
133,1,HMG
134,2,HMG
135,1,HMG
136,16,HMG
137,1,HMG
138,3,HMG
139,8,HMG
140,1,HMG
141,31,HMG
142,1,HMG
143,4,HMG
144,35,HMG
145,5,HMG
146,9,HMG
147,3,HMG
148,14,HMG
149,1,HMG
150,35,HMG
151,4,HMG
152,43,HMG
153,1,HMG
154,1,HMG
155,13,HMG
156,1,HMG
157,16,HMG
158,10,HMG
159,14,HMG
160,6,HMG
161,15,HMG
162,7,HMG
163,22,HMG
164,1,HMG
165,2,HMG
166,82,HMG
167,12,HMG
168,12,HMG
169,34,HMG
170,4,HMG
171,2,HMG
172,3,HMG
173,6,HMG
174,1,HMG
175,1,HMG
176,2,HMG
177,7,HMG
178,4,HMG
179,10,HMG
180,4,HMG
181,103,HMG
182,23,HMG
183,2,HMG
184,3,HMG
185,10,HMG
186,4,HMG
187,7,HMG
188,15,HMG
189,15,HMG
190,36,HMG
191,50,HMG
192,1,HMG
193,12,HMG
194,2,HMG
195,23,HMG
196,1,HMG
197,1,HMG
198,3,HMG
199,1,HMG
200,3,HMG
201,1,HMG
202,31,HMG
203,5,HMG
204,2,HMG
205,2,HMG
206,1,HMG
207,2,HMG
208,3,HMG
209,2,HMG
210,16,HMG
211,10,HMG
212,2,HMG
213,6,HMG
214,54,HMG
215,11,HMG
216,5,HMG
217,6,HMG
218,6,HMG
219,30,HMG
220,10,HMG
221,2,HMG
222,3,HMG
223,7,HMG
224,1,HMG
225,8,HMG
226,9,HMG
227,6,HMG
228,4,HMG
229,7,HMG
230,1,HMG
231,7,HMG
232,26,HMG
233,3,HMG
234,30,HMG
235,7,HMG
236,4,HMG
237,5,HMG
238,6,HMG
239,8,HMG
240,2,HMG
241,7,HMG
242,43,HMG
243,3,HMG
244,77,HMG
245,2,HMG
246,209,HMG
247,48,HMG
248,2,HMG
249,18,HMG
250,19,HMG
251,1,HMG
252,4,HMG
253,5,HMG
254,2,HMG
255,5,HMG
256,1,HMG
257,3,HMG
258,15,HMG
259,2,HMG
260,6,HMG
261,1,HMG
262,13,HMG
263,16,HMG
264,31,HMG
265,1,HMG
266,1,HMG
267,61,HMG
268,7,HMG
269,43,HMG
270,18,HMG
271,1,HMG
272,7,HMG
273,6,HMG
274,2,HMG
275,7,HMG
276,26,HMG
277,2,HMG
278,10,HMG
279,6,HMG
280,6,HMG
281,2,HMG
282,4,HMG
283,1,HMG
284,77,HMG
285,65,HMG
286,93,HMG
287,18,HMG
288,6,HMG
289,2,HMG
290,14,HMG
291,7,HMG
292,11,HMG
293,1,HMG
294,1,HMG
295,1,HMG
296,1,HMG
297,26,HMG
298,30,HMG
299,2,HMG
300,55,HMG
301,15,HMG
302,50,HMG
303,8,HMG
304,1,HMG
305,53,HMG
306,33,HMG
307,16,HMG
308,20,HMG
309,2,HMG
310,7,HMG
311,1,HMG
312,1,HMG
313,3,HMG
314,1,HMG
315,3,HMG
316,11,HMG
317,6,HMG
318,4,HMG
319,3,HMG
320,2,HMG
321,1,HMG
322,13,HMG
323,20,HMG
324,2,HMG
325,9,HMG
326,41,HMG
327,4,HMG
328,78,HMG
329,1,HMG
330,8,HMG
331,56,HMG
332,3,HMG
333,9,HMG
334,4,HMG
335,19,HMG
336,3,HMG
337,52,HMG
338,4,HMG
339,2,HMG
340,10,HMG
341,38,HMG
342,6,HMG
343,109,HMG
344,34,HMG
345,1,HMG
346,3,HMG
347,13,HMG
348,6,HMG
349,1,HMG
350,20,HMG
351,122,HMG
352,2,HMG
353,3,HMG
354,14,HMG
355,1,HMG
356,26,HMG
357,3,HMG
358,2,HMG
359,3,HMG
360,1,HMG
361,86,HMG
362,1,HMG
363,7,HMG
364,7,HMG
365,6,HMG
366,16,HMG
367,4,HMG
368,43,HMG
369,1,HMG
370,7,HMG
371,22,HMG
372,4,HMG
373,1,HMG
374,18,HMG
375,1,HMG
376,6,HMG
377,2,HMG
378,55,HMG
379,4,HMG
